eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479229.9542022,"{'circle_3d': {'center': [1.0053891544253872, 0.40086200476639355, 4.169753301330641], 'normal': [-0.697454365922932, -0.616157975824703, -0.3659327209783867], 'radius': 0.6098891305727125}, 'confidence': 0.044875134957040964, 'timestamp': 346914.419555, 'diameter_3d': 1.219778261145425, 'ellipse': {'center': [315.76248836820895, 183.77646239285156], 'axes': [109.07284982085166, 184.03085755305838], 'angle': 45.78212888403458}, 'location': [315.76248836820895, 183.77646239285156], 'diameter': 184.03085755305838, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9069409876621579, 'phi': -2.658405127245362, 'norm_pos': [0.986757776150653, 0.23426474002978515], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479229.9617999,"{'circle_3d': {'center': [0.3324516608318433, 0.8142031453784764, 4.8857530222329455], 'normal': [-0.7535324903890604, -0.581712880773696, -0.3062660775698613], 'radius': 0.6100738283884518}, 'confidence': 0.07018227399507994, 'timestamp': 346914.427955, 'diameter_3d': 1.2201476567769036, 'ellipse': {'center': [205.05556070968004, 226.5497991568696], 'axes': [71.04337077779249, 156.67809940515204], 'angle': 34.83045791546047}, 'location': [205.05556070968004, 226.5497991568696], 'diameter': 156.67809940515204, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9499633745609898, 'phi': -2.7555465320089354, 'norm_pos': [0.6407986272177502, 0.056042503513043296], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479229.969481,"{'circle_3d': {'center': [0.2064977366241294, 1.1794085793954778, 4.538679474982763], 'normal': [-0.7640286507397032, -0.5512790946056124, -0.3351888731740431], 'radius': 0.610089498774236}, 'confidence': 0.05306046192549261, 'timestamp': 346914.436355, 'diameter_3d': 1.220178997548472, 'ellipse': {'center': [191.58382329032844, 285.8413993704021], 'axes': [85.19990890647844, 171.45702863022458], 'angle': 29.140858414780823}, 'location': [191.58382329032844, 285.8413993704021], 'diameter': 171.45702863022458, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9868997673628647, 'phi': -2.728165011131381, 'norm_pos': [0.5986994477822764, -0.19100583071000865], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479229.977482,"{'circle_3d': {'center': [0.6578118377364408, 0.3765813730289773, 4.957606829649579], 'normal': [-0.7264191423136772, -0.6181813618028208, -0.30027826028514176], 'radius': 0.6113081146097575}, 'confidence': 0.0578672721115563, 'timestamp': 346914.444755, 'diameter_3d': 1.222616229219515, 'ellipse': {'center': [245.50529045369328, 169.53046108105536], 'axes': [68.75031775066003, 154.0397496861825], 'angle': 41.26111191844675}, 'location': [245.50529045369328, 169.53046108105536], 'diameter': 154.0397496861825, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9043694190667353, 'phi': -2.749615717432376, 'norm_pos': [0.7672040326677915, 0.293623078828936], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479229.985748,"{'circle_3d': {'center': [0.9388425583803581, 0.43647754540558825, 4.237795014227901], 'normal': [-0.702999915593351, -0.61319001410477, -0.36026257823694835], 'radius': 0.6113999548518619}, 'confidence': 0.05681167882078909, 'timestamp': 346914.453155, 'diameter_3d': 1.2227999097037239, 'ellipse': {'center': [303.2175556656485, 187.93921906074246], 'axes': [105.19672230867997, 181.1005784310963], 'angle': 44.31912533028885}, 'location': [303.2175556656485, 187.93921906074246], 'diameter': 181.1005784310963, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9107037122627356, 'phi': -2.668023152066892, 'norm_pos': [0.9475548614551516, 0.2169199205802398], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479229.997922,"{'circle_3d': {'center': [0.3653404418411128, 0.7213715514578061, 4.983782544819044], 'normal': [-0.7507917586382882, -0.5894488469337519, -0.29809695068768643], 'radius': 0.6111669616537879}, 'confidence': 0.07492394741586071, 'timestamp': 346914.461555, 'diameter_3d': 1.2223339233075758, 'ellipse': {'center': [208.19677465779665, 212.64894137211368], 'axes': [67.41718232204711, 153.52730768531967], 'angle': 36.07918937050879}, 'location': [208.19677465779665, 212.64894137211368], 'diameter': 153.52730768531967, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9404199401908729, 'phi': -2.7636376213463207, 'norm_pos': [0.6506149208056146, 0.11396274428285968], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.0056682,"{'circle_3d': {'center': [0.9421239936074794, 0.5063372344764394, 4.114801376700216], 'normal': [-0.7027264626577575, -0.6073683733488657, -0.3705120480309221], 'radius': 0.6097307309939571}, 'confidence': 0.0398380967625867, 'timestamp': 346914.469955, 'diameter_3d': 1.2194614619879143, 'ellipse': {'center': [308.30900780563655, 200.88846355065687], 'axes': [113.27140730212183, 185.92495251219802], 'angle': 43.78949486332587}, 'location': [308.30900780563655, 200.88846355065687], 'diameter': 185.92495251219802, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.918052585101615, 'phi': -2.6563839782397656, 'norm_pos': [0.9634656493926143, 0.1629647352055964], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.0146408,"{'circle_3d': {'center': [1.0754200734775061, 0.3312574594940232, 4.154613331625448], 'normal': [-0.691618456001922, -0.6219583545974005, -0.367194385120486], 'radius': 0.6103902898273817}, 'confidence': 0.040310330205537453, 'timestamp': 346914.478355, 'diameter_3d': 1.2207805796547635, 'ellipse': {'center': [327.0041877542377, 173.48936268819097], 'axes': [109.642920131438, 185.52608324432367], 'angle': 47.559890742140475}, 'location': [327.0041877542377, 173.48936268819097], 'diameter': 185.52608324432367, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.899555169324235, 'phi': -2.653515747841114, 'norm_pos': [1.0218880867319928, 0.2771276554658709], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.021766,"{'circle_3d': {'center': [0.566055315596719, 0.4373048095003691, 5.057637244982198], 'normal': [-0.7340655191586541, -0.6131210754302049, -0.2919423923407569], 'radius': 0.609412675084708}, 'confidence': 0.0739851814418537, 'timestamp': 346914.486755, 'diameter_3d': 1.218825350169416, 'ellipse': {'center': [232.28001287781453, 175.96233441906065], 'axes': [64.67366297417072, 150.41666861260717], 'angle': 40.02669996866508}, 'location': [232.28001287781453, 175.96233441906065], 'diameter': 150.41666861260717, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9107909805834216, 'phi': -2.763065271616758, 'norm_pos': [0.7258750402431704, 0.26682360658724724], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.029736,"{'circle_3d': {'center': [0.36558720281912294, 0.6176387173490152, 5.1960835357839565], 'normal': [-0.7507711952234538, -0.5980932497761511, -0.2804052014406104], 'radius': 0.6112870682246411}, 'confidence': 0.09136092525724035, 'timestamp': 346914.495155, 'diameter_3d': 1.2225741364492821, 'ellipse': {'center': [206.0153190431756, 196.1066263384745], 'axes': [59.663095764043256, 147.01538471252036], 'angle': 37.220451356094166}, 'location': [206.0153190431756, 196.1066263384745], 'diameter': 147.01538471252036, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9296765315377196, 'phi': -2.7841468640755043, 'norm_pos': [0.6437978720099238, 0.18288905692302282], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.0376089,"{'circle_3d': {'center': [0.3207867748050166, 0.795049262443035, 4.951489789995204], 'normal': [-0.7545045642246295, -0.5833090376849829, -0.3007880135896731], 'radius': 0.6106118196083443}, 'confidence': 0.08249575732259727, 'timestamp': 346914.503555, 'diameter_3d': 1.2212236392166886, 'ellipse': {'center': [202.90044631125758, 222.62573126938716], 'axes': [68.44291432220777, 154.6585414791904], 'angle': 35.05715452029718}, 'location': [202.90044631125758, 222.62573126938716], 'diameter': 154.6585414791904, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9479996532327203, 'phi': -2.7622451570623068, 'norm_pos': [0.63406389472268, 0.07239278637755353], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.0459461,"{'circle_3d': {'center': [0.8971208295442317, 0.5879770818826158, 4.067554764533517], 'normal': [-0.7064767263296947, -0.6005650527316843, -0.3744492657114803], 'radius': 0.611153485112593}, 'confidence': 0.04935026659537923, 'timestamp': 346914.511955, 'diameter_3d': 1.222306970225186, 'ellipse': {'center': [303.22701038022944, 214.60674246306883], 'axes': [117.15476479586783, 188.29005862700168], 'angle': 42.150413106330696}, 'location': [303.22701038022944, 214.60674246306883], 'diameter': 188.29005862700168, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9265887148482251, 'phi': -2.6542157293861135, 'norm_pos': [0.947584407438217, 0.10580523973721323], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.0535302,"{'circle_3d': {'center': [0.6222722332342823, 0.4129686288315719, 4.969049472620179], 'normal': [-0.7293807760221905, -0.615149090485938, -0.29932470670425854], 'radius': 0.6089819935166952}, 'confidence': 0.11936023622000047, 'timestamp': 346914.520355, 'diameter_3d': 1.2179639870333905, 'ellipse': {'center': [240.7800234143951, 173.97984599532072], 'axes': [68.05703190420927, 153.04408281338655], 'angle': 40.66882744425606}, 'location': [240.7800234143951, 173.97984599532072], 'diameter': 153.04408281338655, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.908221271700176, 'phi': -2.7521684805696354, 'norm_pos': [0.7524375731699846, 0.275083975019497], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.061793,"{'circle_3d': {'center': [0.4655777406470669, 0.5209801084974304, 5.1379096121052505], 'normal': [-0.7424386504044584, -0.6061481338471164, -0.2852530284138358], 'radius': 0.6096501048816519}, 'confidence': 0.10473247780700363, 'timestamp': 346914.528755, 'diameter_3d': 1.2193002097633039, 'ellipse': {'center': [218.7911490151574, 185.22042746862286], 'axes': [61.69533177894503, 148.1334131663304], 'angle': 38.63761352156838}, 'location': [218.7911490151574, 185.22042746862286], 'diameter': 148.1334131663304, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9195876972878914, 'phi': -2.7747712203763353, 'norm_pos': [0.6837223406723669, 0.2282482188807381], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.069483,"{'circle_3d': {'center': [0.6176186199239311, 0.41659490724087345, 4.972943692908906], 'normal': [-0.7297685771313867, -0.6148469006184963, -0.2990001883468646], 'radius': 0.6102852757936386}, 'confidence': 0.06932382095349071, 'timestamp': 346914.537155, 'diameter_3d': 1.2205705515872771, 'ellipse': {'center': [240.1378484059298, 174.40148684600868], 'axes': [68.0538226281094, 153.25095700864753], 'angle': 40.60086798557033}, 'location': [240.1378484059298, 174.40148684600868], 'diameter': 153.25095700864753, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9086045042745429, 'phi': -2.752735847468325, 'norm_pos': [0.7504307762685306, 0.27332713814163045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.081335,"{'circle_3d': {'center': [0.8792878796430355, 0.612496471641359, 4.0619803666807455], 'normal': [-0.7079628054881277, -0.598521770251789, -0.3749137988658779], 'radius': 0.6106631331007971}, 'confidence': 0.041076852846536796, 'timestamp': 346914.545555, 'diameter_3d': 1.2213262662015942, 'ellipse': {'center': [300.66156402767973, 218.54688674679016], 'axes': [117.51558637073879, 188.33613740306072], 'angle': 41.5606160285606}, 'location': [300.66156402767973, 218.54688674679016], 'diameter': 188.33613740306072, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9291417276373601, 'phi': -2.654572112185656, 'norm_pos': [0.9395673875864992, 0.08938797188837433], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.08965,"{'circle_3d': {'center': [0.5252894903756218, 0.40579065240322176, 5.230991872835871], 'normal': [-0.7374626712604124, -0.6157472551883006, -0.2774961733529509], 'radius': 0.6107923359037896}, 'confidence': 0.08938486745370594, 'timestamp': 346914.553955, 'diameter_3d': 1.2215846718075791, 'ellipse': {'center': [224.80495751096865, 170.17178474530505], 'axes': [58.55226389443518, 145.70912424552998], 'angle': 39.988103705326786}, 'location': [224.80495751096865, 170.17178474530505], 'diameter': 145.70912424552998, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.907462350199273, 'phi': -2.7816958460650403, 'norm_pos': [0.702515492221777, 0.2909508968945623], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.097766,"{'circle_3d': {'center': [0.6179844614524743, 0.4186835519386731, 4.9677601861577685], 'normal': [-0.7297380903373413, -0.6146728468936796, -0.2994321472427927], 'radius': 0.6103948180386036}, 'confidence': 0.09965794109652715, 'timestamp': 346914.562355, 'diameter_3d': 1.2207896360772073, 'ellipse': {'center': [240.27598075964832, 174.72866448550573], 'axes': [68.27445224614542, 153.43995520647272], 'angle': 40.58704246612799}, 'location': [240.27598075964832, 174.72866448550573], 'diameter': 153.43995520647272, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9088251845877253, 'phi': -2.7522144504321595, 'norm_pos': [0.750862439873901, 0.27196389797705944], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.1054661,"{'circle_3d': {'center': [0.4076942712219349, 0.606640825843975, 5.108230303893894], 'normal': [-0.747262272856553, -0.5990097407349045, -0.2877263040981156], 'radius': 0.6100986948050119}, 'confidence': 0.06340690854728648, 'timestamp': 346914.570755, 'diameter_3d': 1.2201973896100238, 'ellipse': {'center': [212.06572070222654, 196.15027423091465], 'axes': [62.736767425412886, 149.23089061433188], 'angle': 37.509902350443106}, 'location': [212.06572070222654, 196.15027423091465], 'diameter': 149.23089061433188, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9285324683530541, 'phi': -2.7740484643878864, 'norm_pos': [0.662705377194458, 0.18270719070452235], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.1135921,"{'circle_3d': {'center': [0.45692201834888024, 0.4948804690510231, 5.216920907374765], 'normal': [-0.7431599605959742, -0.6083231038009839, -0.27866875380804307], 'radius': 0.6118386215450496}, 'confidence': 0.08591863389061027, 'timestamp': 346914.579155, 'diameter_3d': 1.2236772430900993, 'ellipse': {'center': [216.7889780079773, 181.03353151086623], 'axes': [59.12320515382045, 146.384351192552], 'angle': 38.823327686782854}, 'location': [216.7889780079773, 181.03353151086623], 'diameter': 146.384351192552, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9168502370931094, 'phi': -2.782841131799995, 'norm_pos': [0.6774655562749291, 0.24569361870472406], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.121393,"{'circle_3d': {'center': [0.3853538343907985, 0.5968788345060991, 5.187572223642515], 'normal': [-0.7491239759258143, -0.5998232400130608, -0.2811144774523972], 'radius': 0.6109298470203887}, 'confidence': 0.07061600379075782, 'timestamp': 346914.587555, 'diameter_3d': 1.2218596940407773, 'ellipse': {'center': [208.48628665002428, 193.72851711653172], 'axes': [59.96021709032336, 147.12869728386144], 'angle': 37.51054970517345}, 'location': [208.48628665002428, 193.72851711653172], 'diameter': 147.12869728386144, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9275161496830308, 'phi': -2.7825961471421845, 'norm_pos': [0.6515196457813259, 0.19279784534778455], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.129515,"{'circle_3d': {'center': [0.4909353974144004, 0.49307036084545697, 5.131430923347654], 'normal': [-0.7403255123405141, -0.6084739461514477, -0.2857929191436356], 'radius': 0.6108927055142667}, 'confidence': 0.09274088596298107, 'timestamp': 346914.595955, 'diameter_3d': 1.2217854110285333, 'ellipse': {'center': [221.98265766495086, 181.90853080960167], 'axes': [62.077477895827876, 148.60635805291045], 'angle': 39.03966004179756}, 'location': [221.98265766495086, 181.90853080960167], 'diameter': 148.60635805291045, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.916660171152027, 'phi': -2.773181134321849, 'norm_pos': [0.6936958052029715, 0.2420477882933264], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.138392,"{'circle_3d': {'center': [0.4820156351012539, 0.4994054520768021, 5.141080065041233], 'normal': [-0.7410688258666096, -0.6079460218821688, -0.28498882400250397], 'radius': 0.6098410552797997}, 'confidence': 0.13390675108824468, 'timestamp': 346914.604355, 'diameter_3d': 1.2196821105595994, 'ellipse': {'center': [220.75771394183525, 182.54703422848547], 'axes': [61.61379322851766, 148.07077777774109], 'angle': 38.92921422880882}, 'location': [220.75771394183525, 182.54703422848547], 'diameter': 148.07077777774109, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9173252506959179, 'phi': -2.774463075529935, 'norm_pos': [0.6898678560682352, 0.23938735738131056], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.145684,"{'circle_3d': {'center': [0.3471125989200168, 0.6898326581822234, 5.093937154572833], 'normal': [-0.7523107455483795, -0.5920770880400504, -0.2889173998748707], 'radius': 0.6097414480704348}, 'confidence': 0.11770334943611997, 'timestamp': 346914.612755, 'diameter_3d': 1.2194828961408697, 'ellipse': {'center': [204.76694701686893, 206.61889334042922], 'axes': [63.07637353398032, 149.75997822495643], 'angle': 36.38478341192108}, 'location': [204.76694701686893, 206.61889334042922], 'diameter': 149.75997822495643, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9371625070930446, 'phi': -2.774920175322341, 'norm_pos': [0.6398967094277154, 0.13908794441487826], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.153554,"{'circle_3d': {'center': [0.38886856778339407, 0.5785983881906347, 5.217394814131554], 'normal': [-0.7488310814764312, -0.6013466105393493, -0.2786292615783105], 'radius': 0.6108373294044778}, 'confidence': 0.11275255628298775, 'timestamp': 346914.621155, 'diameter_3d': 1.2216746588089555, 'ellipse': {'center': [208.59809030296617, 191.07930246462627], 'axes': [58.92791845607462, 146.23113163431762], 'angle': 37.70549237239497}, 'location': [208.59809030296617, 191.07930246462627], 'diameter': 146.23113163431762, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9256108901711919, 'phi': -2.7853795194721966, 'norm_pos': [0.6518690321967693, 0.20383623973072384], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.165705,"{'circle_3d': {'center': [0.41818349270015, 0.5862438208267831, 5.1235626506771315], 'normal': [-0.7463881710667016, -0.6007094911530038, -0.28644860853284576], 'radius': 0.6105544923448426}, 'confidence': 0.09545578113034185, 'timestamp': 346914.629555, 'diameter_3d': 1.2211089846896852, 'ellipse': {'center': [213.1797949146384, 193.4130466044465], 'axes': [62.247241889686606, 148.85926146883045], 'angle': 37.764546803681675}, 'location': [213.1797949146384, 193.4130466044465], 'diameter': 148.85926146883045, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.92640805879971, 'phi': -2.7751470400071705, 'norm_pos': [0.6661868591082449, 0.19411230581480632], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
