eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.105183,"{'circle_3d': {'center': [-4.471083656593216, -0.8246283225481044, 66.15249357447061], 'normal': [-0.10681085819170531, 0.5634692322222241, -0.8192031890265373], 'radius': 3.15970381658945}, 'confidence': 0.5666396747861088, 'timestamp': 32883.93288, 'diameter_3d': 6.3194076331789, 'ellipse': {'center': [118.18812247331888, 111.61214389871111], 'axes': [48.43073712899098, 59.38814845988237], 'angle': -73.73201689482524}, 'location': [118.18812247331888, 111.61214389871111], 'diameter': 59.38814845988237, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1693754846570745, 'phi': -1.7004487740142702, 'norm_pos': [0.3693378827291215, 0.534949400422037], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.1130922,"{'circle_3d': {'center': [-4.992954441080688, -3.977810931930926, 64.68133350954332], 'normal': [-0.15030009023232796, 0.30070401477365577, -0.9417998611038116], 'radius': 15.355676489144091}, 'confidence': 0.0011040911123007236, 'timestamp': 32883.94128, 'diameter_3d': 30.711352978288183, 'ellipse': {'center': [116.8115735149346, 71.66678845307632], 'axes': [279.6382512545243, 296.83426169590587], 'angle': -46.92135150013251}, 'location': [116.8115735149346, 71.66678845307632], 'diameter': 296.83426169590587, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8762270745524234, 'phi': -1.7290499858580204, 'norm_pos': [0.3650361672341706, 0.7013883814455153], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.123451,"{'circle_3d': {'center': [-5.742755847854191, -6.5439216247266145, 64.30416186069196], 'normal': [-0.2127835407967866, 0.08686145704068164, -0.973230831841425], 'radius': 15.806339411420208}, 'confidence': 0.007428237431687267, 'timestamp': 32883.94968, 'diameter_3d': 31.612678822840415, 'ellipse': {'center': [112.23540493242257, 53.5266775806238], 'axes': [292.8892860209761, 306.94702855532773], 'angle': -2.749559020193812}, 'location': [112.23540493242257, 53.5266775806238], 'diameter': 306.94702855532773, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6577673833770847, 'phi': -1.7860454697758512, 'norm_pos': [0.35073564041382055, 0.7769721767474008], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.1292741,"{'circle_3d': {'center': [-4.460702771156127, -0.8409746935914431, 66.13992372419236], 'normal': [-0.10594578440528116, 0.5621070346352792, -0.8202506765497256], 'radius': 3.1328389574512743}, 'confidence': 0.7713638586906191, 'timestamp': 32883.95808, 'diameter_3d': 6.2656779149025486, 'ellipse': {'center': [118.27533352364571, 111.4690191698974], 'axes': [48.10049690126195, 58.893661870482084], 'angle': -73.7717061818899}, 'location': [118.27533352364571, 111.4690191698974], 'diameter': 58.893661870482084, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1677275340101048, 'phi': -1.6992478489086558, 'norm_pos': [0.3696104172613929, 0.5355457534587609], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.1354308,"{'circle_3d': {'center': [-4.47095116027218, -0.8417762656378747, 66.14070352565182], 'normal': [-0.10679981683161893, 0.5620402369647433, -0.8201856930947697], 'radius': 3.115666310325068}, 'confidence': 0.663139399343368, 'timestamp': 32883.96648, 'diameter_3d': 6.231332620650136, 'ellipse': {'center': [118.17964458557051, 111.46881727404615], 'axes': [47.8276758139029, 58.570473713336526], 'angle': -73.67815509767001}, 'location': [118.17964458557051, 111.46881727404615], 'diameter': 58.570473713336526, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.16764677146053, 'phi': -1.7002819568053193, 'norm_pos': [0.36931138932990787, 0.5355465946914744], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.143478,"{'circle_3d': {'center': [-6.620129593149779, -2.924735209697971, 65.47103527934372], 'normal': [-0.28589801957141875, 0.38846032495973515, -0.875991380287111], 'radius': 14.258474961396225}, 'confidence': 0.005007640684121473, 'timestamp': 32883.97488, 'diameter_3d': 28.51694992279245, 'ellipse': {'center': [104.05579138645822, 81.87599195272254], 'axes': [234.7761452238415, 273.02218315455514], 'angle': -43.541742059827214}, 'location': [104.05579138645822, 81.87599195272254], 'diameter': 273.02218315455514, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9697564315297924, 'phi': -1.8862675799458724, 'norm_pos': [0.325174348082682, 0.6588500335303227], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.153228,"{'circle_3d': {'center': [-7.767385045814532, -5.462319725583244, 65.095760154848], 'normal': [-0.38150264062681477, 0.1769949486359624, -0.9072643073284214], 'radius': 14.518709956011083}, 'confidence': 0.006083673130161232, 'timestamp': 32883.98328, 'diameter_3d': 29.037419912022166, 'ellipse': {'center': [96.13329858358304, 62.51610402186402], 'axes': [243.1127203771581, 279.47447545775043], 'angle': -13.670929852806553}, 'location': [96.13329858358304, 62.51610402186402], 'diameter': 279.47447545775043, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7487286776721986, 'phi': -1.9688473941588482, 'norm_pos': [0.300416558073697, 0.7395162332422333], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.159273,"{'circle_3d': {'center': [-9.352406637196445, -7.621938725360489, 65.68654892224913], 'normal': [-0.5135877732419741, -0.0029733013454746123, -0.8580319100449934], 'radius': 14.787009043440367}, 'confidence': 0.016383347509393867, 'timestamp': 32883.99168, 'diameter_3d': 29.574018086880734, 'ellipse': {'center': [84.56218394186916, 47.164829362466506], 'axes': [220.94755356454777, 282.329642184003], 'angle': 7.292037941582848}, 'location': [84.56218394186916, 47.164829362466506], 'diameter': 282.329642184003, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.5678230210684825, 'phi': -2.110159928749847, 'norm_pos': [0.2642568248183411, 0.8034798776563896], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.172245,"{'circle_3d': {'center': [-7.416833214406417, -10.086356719154853, 65.0340540004289], 'normal': [-0.35228998800947187, -0.20834146749500487, -0.9124064868633464], 'radius': 15.148529383744233}, 'confidence': 0.020189213205291302, 'timestamp': 32884.00008, 'diameter_3d': 30.297058767488465, 'ellipse': {'center': [99.55532722372305, 29.413343738286557], 'axes': [244.41891367784427, 290.637874422614], 'angle': 35.73236168343969}, 'location': [99.55532722372305, 29.413343738286557], 'diameter': 290.637874422614, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.3609174178782888, 'phi': -1.9392722046398345, 'norm_pos': [0.31111039757413456, 0.8774444010904727], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.181785,"{'circle_3d': {'center': [-4.630195065970307, -12.348570790789378, 65.06302512977383], 'normal': [-0.12007014230646292, -0.3968593067978822, -0.9099922260846025], 'radius': 15.594764388612692}, 'confidence': 0.04996701419395153, 'timestamp': 32884.00848, 'diameter_3d': 31.189528777225384, 'ellipse': {'center': [119.36837496628793, 14.145643760007772], 'axes': [247.97170942082215, 298.70503577444634], 'angle': 72.32795752993783}, 'location': [119.36837496628793, 14.145643760007772], 'diameter': 298.70503577444634, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.1627037059695493, 'phi': -1.7019848444351648, 'norm_pos': [0.3730261717696498, 0.9410598176666343], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.18752,"{'circle_3d': {'center': [-2.6757989271817024, -14.361811492550608, 66.09212036207836], 'normal': [0.042796202592587554, -0.5646293652779847, -0.8242342900592249], 'radius': 16.35978538964957}, 'confidence': 0.07151196448091361, 'timestamp': 32884.01688, 'diameter_3d': 32.71957077929914, 'ellipse': {'center': [133.02887627684473, 0.6076573914477734], 'axes': [219.95292097928373, 310.3265523997803], 'angle': -88.3198982841882}, 'location': [133.02887627684473, 0.6076573914477734], 'diameter': 310.3265523997803, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 0.9708122088743824, 'phi': -1.5189205353710278, 'norm_pos': [0.4157152383651398, 0.997468094202301], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.197723,"{'circle_3d': {'center': [-4.459065307212253, -0.92066021009592, 66.08557750524832], 'normal': [-0.10580932907662502, 0.5554665749265728, -0.8247795281283942], 'radius': 3.17395041191403}, 'confidence': 0.77104642546505, 'timestamp': 32884.02528, 'diameter_3d': 6.34790082382806, 'ellipse': {'center': [118.2600766569359, 110.70051387842997], 'axes': [49.0755708208517, 59.71710018413952], 'angle': -73.52590280965816}, 'location': [118.2600766569359, 110.70051387842997], 'diameter': 59.71710018413952, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.159720286006259, 'phi': -1.6983874313257177, 'norm_pos': [0.3695627395529247, 0.5387478588398751], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.204284,"{'circle_3d': {'center': [-6.6165764861349405, -3.4257458471546975, 65.26172523960275], 'normal': [-0.2856019273201824, 0.3467094385050081, -0.8934338835988589], 'radius': 15.458753823965164}, 'confidence': 0.004560128416228241, 'timestamp': 32884.03368, 'diameter_3d': 30.91750764793033, 'ellipse': {'center': [105.39959835879348, 76.18277410658102], 'axes': [260.7349736915639, 297.095040900186], 'angle': -39.192038938875484}, 'location': [105.39959835879348, 76.18277410658102], 'diameter': 297.095040900186, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.924856981829238, 'phi': -1.8801977812552384, 'norm_pos': [0.3293737448712296, 0.6825717745559123], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.212914,"{'circle_3d': {'center': [-9.305181969914772, -5.830081776420265, 65.80882345094241], 'normal': [-0.5096523843018347, 0.14634811106621068, -0.84784236598722], 'radius': 16.095403893907303}, 'confidence': 0.004617324901762727, 'timestamp': 32884.04208, 'diameter_3d': 32.190807787814606, 'ellipse': {'center': [87.13390774423638, 59.45332577246576], 'axes': [241.88046346165686, 307.65490466186264], 'angle': -8.087432754155207}, 'location': [87.13390774423638, 59.45332577246576], 'diameter': 307.65490466186264, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7176719463250567, 'phi': -2.112036680701731, 'norm_pos': [0.2722934617007387, 0.7522778092813927], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.220169,"{'circle_3d': {'center': [-4.4471319529938285, -0.9658775616981394, 66.05375558430654], 'normal': [-0.10481488289175632, 0.5516984622930545, -0.8274313548735427], 'radius': 3.1550301119975512}, 'confidence': 0.7655234934647436, 'timestamp': 32884.05048, 'diameter_3d': 6.3100602239951025, 'ellipse': {'center': [118.35062007515994, 110.28128656725721], 'axes': [48.98661544746111, 59.38938401956883], 'angle': -73.48368402326628}, 'location': [118.35062007515994, 110.28128656725721], 'diameter': 59.38938401956883, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.155195615297471, 'phi': -1.696800229738547, 'norm_pos': [0.3698456877348748, 0.5404946393030949], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.22992,"{'circle_3d': {'center': [-7.267467658378216, -3.8892586833124696, 65.31985669505065], 'normal': [-0.33984285834045524, 0.30808336882519366, -0.8885895956448674], 'radius': 15.319944707005122}, 'confidence': 0.002318281828520404, 'timestamp': 32884.05888, 'diameter_3d': 30.639889414010245, 'ellipse': {'center': [100.63084018974298, 73.2059935760602], 'axes': [254.1690586920876, 294.3130437971985], 'angle': -31.256874864831087}, 'location': [100.63084018974298, 73.2059935760602], 'diameter': 294.3130437971985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8839740765085444, 'phi': -1.9360841883615871, 'norm_pos': [0.3144713755929468, 0.6949750267664159], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.236067,"{'circle_3d': {'center': [-9.907129348118668, -6.466484646695171, 66.10277036113263], 'normal': [-0.5598146658188262, 0.0933145385433019, -0.8233467901380357], 'radius': 15.85480338341345}, 'confidence': 0.00600333249578027, 'timestamp': 32884.06728, 'diameter_3d': 31.7096067668269, 'ellipse': {'center': [82.07372778784504, 55.41150722018183], 'axes': [225.59582010753505, 301.8654495532433], 'angle': -2.6694142474512277}, 'location': [82.07372778784504, 55.41150722018183], 'diameter': 301.8654495532433, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6642468230821648, 'phi': -2.1679221955018178, 'norm_pos': [0.2564803993370158, 0.7691187199159091], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.2451358,"{'circle_3d': {'center': [-4.362915405677341, -0.9514796188491745, 66.05305504419975], 'normal': [-0.09779683728204899, 0.5528982908638016, -0.8274897332157756], 'radius': 3.215943235281244}, 'confidence': 0.06684183508755703, 'timestamp': 32884.07568, 'diameter_3d': 6.431886470562488, 'ellipse': {'center': [119.13635427126303, 110.3894510489198], 'axes': [49.97173974745392, 60.5324808271537], 'angle': -74.29730143854026}, 'location': [119.13635427126303, 110.3894510489198], 'diameter': 60.5324808271537, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1566348689818846, 'phi': -1.6884355915574882, 'norm_pos': [0.372301107097697, 0.5400439539628341], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.2568178,"{'circle_3d': {'center': [-6.4718951409704495, -3.8143256707096227, 65.07433717709257], 'normal': [-0.27354514855647466, 0.3143277865420975, -0.9090495554747067], 'radius': 15.16731636260725}, 'confidence': 0.004599335835696645, 'timestamp': 32884.08408, 'diameter_3d': 30.3346327252145, 'ellipse': {'center': [106.20661126152706, 73.59697589719701], 'axes': [261.13257608143834, 292.09643296710306], 'angle': -36.45052900178351}, 'location': [106.20661126152706, 73.59697589719701], 'diameter': 292.09643296710306, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8905447936969424, 'phi': -1.8630908477843002, 'norm_pos': [0.33189566019227207, 0.6933459337616792], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.265016,"{'circle_3d': {'center': [-8.468496069439999, -6.162360410586438, 65.30102355206753], 'normal': [-0.43992855926227076, 0.11865822488569636, -0.8901590242267942], 'radius': 15.61151734555984}, 'confidence': 0.006909393702184228, 'timestamp': 32884.09248, 'diameter_3d': 31.22303469111968, 'ellipse': {'center': [92.67390616843795, 57.00106970760297], 'axes': [251.86214577089473, 299.92070500829306], 'angle': -5.577668083812214}, 'location': [92.67390616843795, 57.00106970760297], 'diameter': 299.92070500829306, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6897347776583662, 'phi': -2.0298039864603497, 'norm_pos': [0.2896059567763686, 0.7624955428849876], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.271799,"{'circle_3d': {'center': [-9.276858242421458, -8.732481464106614, 65.70536118631311], 'normal': [-0.5072920736773922, -0.0955185295743184, -0.8564642213729955], 'radius': 16.41814132235167}, 'confidence': 0.010262696774228617, 'timestamp': 32884.10088, 'diameter_3d': 32.83628264470334, 'ellipse': {'center': [88.08568344248134, 39.42608510751403], 'axes': [242.39472775473098, 313.6139617627313], 'angle': 16.690176927175813}, 'location': [88.08568344248134, 39.42608510751403], 'diameter': 313.6139617627313, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4751319491214325, 'phi': -2.1055420119824637, 'norm_pos': [0.27526776075775417, 0.8357246453853582], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.282738,"{'circle_3d': {'center': [-4.322003363024791, -0.7430449038613158, 66.19071435610971], 'normal': [-0.09438750039433652, 0.5702678504461232, -0.816018123889946], 'radius': 3.156011022414645}, 'confidence': 0.32955913280857996, 'timestamp': 32884.10928, 'diameter_3d': 6.31202204482929, 'ellipse': {'center': [119.5942173911109, 112.37827993733184], 'axes': [48.19186857954841, 59.275368858694186], 'angle': -75.30761191584087}, 'location': [119.5942173911109, 112.37827993733184], 'diameter': 59.275368858694186, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1776282119180816, 'phi': -1.6859529666767217, 'norm_pos': [0.37373192934722155, 0.5317571669277841], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.287884,"{'circle_3d': {'center': [-6.708193472180797, -2.7732594344615213, 65.56886451135139], 'normal': [-0.29323667615733706, 0.40108330622943944, -0.8678389442864721], 'radius': 15.50207374185461}, 'confidence': 0.003469766683720117, 'timestamp': 32884.11768, 'diameter_3d': 31.00414748370922, 'ellipse': {'center': [104.62447932710666, 81.17835221120585], 'axes': [252.73891737154244, 296.8060527973842], 'angle': -44.09265655032596}, 'location': [104.62447932710666, 81.17835221120585], 'diameter': 296.8060527973842, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9834954621638348, 'phi': -1.8966449232563494, 'norm_pos': [0.3269514978972083, 0.6617568657866423], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.2966359,"{'circle_3d': {'center': [-9.451784497966784, -5.3757149213999424, 65.98816067909756], 'normal': [-0.5218692616395025, 0.18421201565123754, -0.8328975969742911], 'radius': 16.181054475145377}, 'confidence': 0.0034781400496408875, 'timestamp': 32884.12608, 'diameter_3d': 32.362108950290754, 'ellipse': {'center': [86.03660993467905, 62.71703251867916], 'axes': [238.0569873806071, 308.7588549343324], 'angle': -11.775720636568533}, 'location': [86.03660993467905, 62.71703251867916], 'diameter': 308.7588549343324, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7560664245107547, 'phi': -2.1305243639750318, 'norm_pos': [0.26886440604587203, 0.7386790311721702], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.305293,"{'circle_3d': {'center': [-4.302601342046093, -0.6721463692680647, 66.23840907633326], 'normal': [-0.09277066531277832, 0.5761760616622275, -0.8120435638713169], 'radius': 3.1875555953121593}, 'confidence': 0.4294122296118952, 'timestamp': 32884.13448, 'diameter_3d': 6.3751111906243185, 'ellipse': {'center': [119.80355892717978, 113.0313554029693], 'axes': [48.37995020928834, 59.8234015270336], 'angle': -75.68485146095259}, 'location': [119.80355892717978, 113.0313554029693], 'diameter': 59.8234015270336, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1848386607806436, 'phi': -1.6845466229007406, 'norm_pos': [0.3743861216474368, 0.5290360191542947], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.3121111,"{'circle_3d': {'center': [-5.297954389473355, 0.7069912014012925, 67.5700963530882], 'normal': [-0.17571675259838357, 0.6911041925513408, -0.7010696241417381], 'radius': 15.406161809254021}, 'confidence': 0.0039097508492458915, 'timestamp': 32884.14288, 'diameter_3d': 30.812323618508042, 'ellipse': {'center': [114.14617025606853, 110.62300156608433], 'axes': [196.96485458313927, 287.2993928828404], 'angle': -71.78989743357454}, 'location': [114.14617025606853, 110.62300156608433], 'diameter': 287.2993928828404, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.333812020532294, 'phi': -1.8163781405591124, 'norm_pos': [0.35670678205021417, 0.539070826807982], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.3192189,"{'circle_3d': {'center': [-6.577245565476076, -0.9762677602800061, 66.55795434894252], 'normal': [-0.2823243505986102, 0.5508326124112323, -0.7854147911538782], 'radius': 15.92744271798854}, 'confidence': 0.003570354970801229, 'timestamp': 32884.15128, 'diameter_3d': 31.85488543597708, 'ellipse': {'center': [105.4067843840938, 94.99691751260012], 'axes': [231.27702717457092, 301.3379106827577], 'angle': -56.47223861617407}, 'location': [105.4067843840938, 94.99691751260012], 'diameter': 301.3379106827577, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1541578363349463, 'phi': -1.9158728211490479, 'norm_pos': [0.3293962012002931, 0.6041795103641662], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
