eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.219341,"{'circle_3d': {'center': [-0.5411302649085867, 1.2406154055169392, 13.773951074083582], 'normal': [-0.1416396889548229, 0.6014536458797473, -0.7862516838587633], 'radius': 0.4366125593572773}, 'confidence': 0.9999842975135663, 'timestamp': 7434.529395, 'diameter_3d': 0.8732251187145545, 'ellipse': {'center': [135.70242812325566, 175.5699233950083], 'axes': [28.563793042443237, 39.31851180648031], 'angle': -75.78994431745096}, 'location': [135.70242812325566, 175.5699233950083], 'diameter': 39.31851180648031, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.922466471660055, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2161157337675697, 'phi': -1.749030178246277, 'norm_pos': [0.4240700878851739, 0.2684586525207988], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.2267048,"{'circle_3d': {'center': [-0.5407399509092721, 1.2395114931946054, 13.773036425405575], 'normal': [-0.14160716278821334, 0.6013616531862195, -0.7863279045819305], 'radius': 0.43603353402230105}, 'confidence': 0.9999939606787751, 'timestamp': 7434.537795, 'diameter_3d': 0.8720670680446021, 'ellipse': {'center': [135.7182292952573, 175.52461932007736], 'axes': [28.53304094236248, 39.2689517138908], 'angle': -75.79085305836573}, 'location': [135.7182292952573, 175.52461932007736], 'diameter': 39.2689517138908, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9225381794706777, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216000590670556, 'phi': -1.7489732001334302, 'norm_pos': [0.424119466547679, 0.26864741949967763], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.234912,"{'circle_3d': {'center': [-0.5417387851262989, 1.2391233935902797, 13.772919555935488], 'normal': [-0.14169039897296556, 0.6013293115525257, -0.7863376437044378], 'radius': 0.43295855373849135}, 'confidence': 0.9999116780422106, 'timestamp': 7434.546195, 'diameter_3d': 0.8659171074769827, 'ellipse': {'center': [135.67224239797284, 175.51145504288365], 'axes': [28.332489512006067, 38.99228162298278], 'angle': -75.77916525851852}, 'location': [135.67224239797284, 175.51145504288365], 'diameter': 38.99228162298278, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9226376782651258, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2159601124800936, 'phi': -1.7490735658137382, 'norm_pos': [0.4239757574936651, 0.26870227065465146], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.243082,"{'circle_3d': {'center': [-0.5393115092479348, 1.2390389533692492, 13.772417937065695], 'normal': [-0.1414881259831019, 0.6013222748674397, -0.7863794452769205], 'radius': 0.43388095161655393}, 'confidence': 0.9999656626220401, 'timestamp': 7434.554595, 'diameter_3d': 0.8677619032331079, 'ellipse': {'center': [135.78082893778264, 175.50850250760436], 'axes': [28.396987671469066, 39.07672987279471], 'angle': -75.8045946729496}, 'location': [135.78082893778264, 175.50850250760436], 'diameter': 39.07672987279471, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9228035672660839, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2159513056585434, 'phi': -1.7488151449716898, 'norm_pos': [0.42431509043057075, 0.2687145728849818], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.2544909,"{'circle_3d': {'center': [-0.5414894684767364, 1.2394311437632162, 13.773109984910175], 'normal': [-0.14166962258550203, 0.6013549574002703, -0.7863217746232138], 'radius': 0.4342859718946992}, 'confidence': 0.9999919979438847, 'timestamp': 7434.562995, 'diameter_3d': 0.8685719437893984, 'ellipse': {'center': [135.68415630969048, 175.5228933543077], 'axes': [28.417963986402057, 39.111323216407804], 'angle': -75.78269660109682}, 'location': [135.68415630969048, 175.5228933543077], 'diameter': 39.111323216407804, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9229291832995035, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2159922102474967, 'phi': -1.7490514965280903, 'norm_pos': [0.42401298846778274, 0.2686546110237179], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.262788,"{'circle_3d': {'center': [-0.5400859095238963, 1.240536683486832, 13.773702780113613], 'normal': [-0.14155265933943204, 0.6014470857105717, -0.7862723750229274], 'radius': 0.43561186810505215}, 'confidence': 0.9999962869994468, 'timestamp': 7434.571395, 'diameter_3d': 0.8712237362101043, 'ellipse': {'center': [135.74870396059617, 175.56862113933164], 'axes': [28.50029597637912, 39.229035497986715], 'angle': -75.80076295136506}, 'location': [135.74870396059617, 175.56862113933164], 'diameter': 39.229035497986715, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9230257979696455, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2161075223698012, 'phi': -1.7489183771681738, 'norm_pos': [0.42421469987686306, 0.2684640785861182], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.270533,"{'circle_3d': {'center': [-0.5400198393516946, 1.2396905772080693, 13.773043730562897], 'normal': [-0.14154715349174854, 0.6013765768540081, -0.7863272958188203], 'radius': 0.4378300461441543}, 'confidence': 0.941940509700079, 'timestamp': 7434.579795, 'diameter_3d': 0.8756600922883085, 'ellipse': {'center': [135.7511359900296, 175.53039581250513], 'axes': [28.650694594884957, 39.43076133295989], 'angle': -75.79898672846817}, 'location': [135.7511359900296, 175.53039581250513], 'diameter': 39.43076133295989, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9230009710792908, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2160192692729206, 'phi': -1.7488994155381115, 'norm_pos': [0.42422229996884253, 0.26862335078122856], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.278968,"{'circle_3d': {'center': [-0.5400525117046249, 1.2401677128455058, 13.773414540702468], 'normal': [-0.14154987618782608, 0.6014163381571278, -0.7862963949738562], 'radius': 0.43890234563997294}, 'confidence': 0.9998655833956452, 'timestamp': 7434.588195, 'diameter_3d': 0.8778046912799459, 'ellipse': {'center': [135.75060977758213, 175.54904022003322], 'axes': [28.718007584742242, 39.5263028773813], 'angle': -75.8000286984856}, 'location': [135.75060977758213, 175.54904022003322], 'diameter': 39.5263028773813, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9231653047581223, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2160690361742366, 'phi': -1.748909621756645, 'norm_pos': [0.42422065555494415, 0.2685456657498616], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.28717,"{'circle_3d': {'center': [-0.5365991832416714, 1.2403922327108505, 13.772965243342188], 'normal': [-0.14126209881591328, 0.6014350481459065, -0.7863338364205461], 'radius': 0.4369274432440012}, 'confidence': 0.9999296648063952, 'timestamp': 7434.596595, 'diameter_3d': 0.8738548864880024, 'ellipse': {'center': [135.90465269383864, 175.56340927984257], 'axes': [28.592482719466492, 39.349550952925114], 'angle': -75.83722433214955}, 'location': [135.90465269383864, 175.56340927984257], 'diameter': 39.349550952925114, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9232209982185657, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2160924550197283, 'phi': -1.748546809889604, 'norm_pos': [0.42470203966824577, 0.2684857946673226], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.295419,"{'circle_3d': {'center': [-0.5399827134687987, 1.2404146283073425, 13.773590839488122], 'normal': [-0.14154405966817388, 0.6014369144456142, -0.7862817034083849], 'radius': 0.43449428995493045}, 'confidence': 0.9999808949257412, 'timestamp': 7434.604995, 'diameter_3d': 0.8689885799098609, 'ellipse': {'center': [135.75284490950924, 175.5649697837036], 'axes': [28.42799928092233, 39.128669238701136], 'angle': -75.80150254721124}, 'location': [135.75284490950924, 175.5649697837036], 'diameter': 39.128669238701136, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9232659283308076, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216094791045084, 'phi': -1.7489057145440323, 'norm_pos': [0.4242276403422164, 0.2684792925679017], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3025348,"{'circle_3d': {'center': [-0.5395026556874785, 1.2407241222442735, 13.77374117528486], 'normal': [-0.14150405485306386, 0.6014627056070251, -0.7862691754253235], 'radius': 0.43582293882767525}, 'confidence': 0.9999935666512463, 'timestamp': 7434.613395, 'diameter_3d': 0.8716458776553505, 'ellipse': {'center': [135.77506938883522, 175.57663743234727], 'axes': [28.513865822763726, 39.24792114035244], 'angle': -75.80747735462644}, 'location': [135.77506938883522, 175.57663743234727], 'diameter': 39.24792114035244, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9234766774842695, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2161270739586336, 'phi': -1.7488592101731446, 'norm_pos': [0.42429709184011005, 0.26843067736521975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.310706,"{'circle_3d': {'center': [-0.5382441315035236, 1.2386360429882046, 13.77191787871312], 'normal': [-0.14139917783773429, 0.6012886990023527, -0.7864211168063018], 'radius': 0.4349135657155566}, 'confidence': 0.9999887669309628, 'timestamp': 7434.621795, 'diameter_3d': 0.8698271314311132, 'ellipse': {'center': [135.82826673455736, 175.49107355674514], 'axes': [28.468597582169416, 39.17115673521703], 'angle': -75.81471225771196}, 'location': [135.82826673455736, 175.49107355674514], 'diameter': 39.17115673521703, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9236764052331647, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2159092843099697, 'phi': -1.7486963491495067, 'norm_pos': [0.42446333354549176, 0.26878719351356195], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.319226,"{'circle_3d': {'center': [-0.5370330581690383, 1.2388026523810165, 13.771827593980754], 'normal': [-0.14129825505986052, 0.6013025831184203, -0.786428640533999], 'radius': 0.43554940027069367}, 'confidence': 0.9999787588784125, 'timestamp': 7434.630195, 'diameter_3d': 0.8710988005413873, 'ellipse': {'center': [135.8827773125, 175.49813493000062], 'axes': [28.511053173725454, 39.22866309227386], 'angle': -75.8280137682246}, 'location': [135.8827773125, 175.49813493000062], 'diameter': 39.22866309227386, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.923819476226595, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.215926660597047, 'phi': -1.7485703683128833, 'norm_pos': [0.42463367910156247, 0.26875777112499744], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.326854,"{'circle_3d': {'center': [-0.5366203500374211, 1.2391502235443816, 13.772019212332639], 'normal': [-0.1412638627155591, 0.6013315473820341, -0.7864126723380086], 'radius': 0.43610460851183336}, 'confidence': 0.9999568740038834, 'timestamp': 7434.638595, 'diameter_3d': 0.8722092170236667, 'ellipse': {'center': [135.90183244764796, 175.51231835727765], 'axes': [28.54596572303337, 39.278125944350485], 'angle': -75.83339162223021}, 'location': [135.90183244764796, 175.51231835727765], 'diameter': 39.278125944350485, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.923919312435828, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.215962910763269, 'phi': -1.7485315366154106, 'norm_pos': [0.4246932263988999, 0.26869867351134313], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3392498,"{'circle_3d': {'center': [-0.5364824284485501, 1.2407561116033428, 13.773222596297531], 'normal': [-0.14125236924981985, 0.6014653713869476, -0.7863123903409343], 'radius': 0.43502408188438774}, 'confidence': 0.9999224423489025, 'timestamp': 7434.646995, 'diameter_3d': 0.8700481637687755, 'ellipse': {'center': [135.90982999765802, 175.58113772182668], 'axes': [28.465841212679763, 39.17733093547118], 'angle': -75.83952406347817}, 'location': [135.90982999765802, 175.58113772182668], 'diameter': 39.17733093547118, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9240178341131666, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2161304107721764, 'phi': -1.7485395696021524, 'norm_pos': [0.42471821874268134, 0.2684119261590555], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3468869,"{'circle_3d': {'center': [-0.5369022240948986, 1.2398956631014855, 13.772639901029336], 'normal': [-0.14128735222034888, 0.6013936673451261, -0.7863609482799504], 'radius': 0.4355567399749351}, 'confidence': 0.9999743284450733, 'timestamp': 7434.655395, 'diameter_3d': 0.8711134799498702, 'ellipse': {'center': [135.89007693205588, 175.54407664205775], 'axes': [28.505222385761137, 39.226998512098724], 'angle': -75.8325784515074}, 'location': [135.89007693205588, 175.54407664205775], 'diameter': 39.226998512098724, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9241752283706273, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216040660214231, 'phi': -1.7485719198832006, 'norm_pos': [0.4246564904126746, 0.26856634732475937], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3548641,"{'circle_3d': {'center': [-0.536718207454429, 1.2389412335548649, 13.77187698993551], 'normal': [-0.14127201750030974, 0.6013141315495744, -0.7864245242044359], 'radius': 0.43413133464706327}, 'confidence': 0.9999822002973345, 'timestamp': 7434.663795, 'diameter_3d': 0.8682626692941265, 'ellipse': {'center': [135.89664183549132, 175.50594363907317], 'axes': [28.41779888958682, 39.10074221727807], 'angle': -75.83175475884035}, 'location': [135.89664183549132, 175.50594363907317], 'diameter': 39.10074221727807, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9243139682544088, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2159411138944263, 'phi': -1.7485389593991734, 'norm_pos': [0.4246770057359104, 0.2687252348371951], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.363086,"{'circle_3d': {'center': [-0.5352116371070625, 1.2406006908706697, 13.7728755215646], 'normal': [-0.14114646997136254, 0.6014524196592248, -0.7863413132353451], 'radius': 0.43314381681736663}, 'confidence': 0.9999282042312627, 'timestamp': 7434.672195, 'diameter_3d': 0.8662876336347333, 'ellipse': {'center': [135.96589061988362, 175.57786768058972], 'axes': [28.345503012984736, 39.00887807802439], 'angle': -75.85252691014918}, 'location': [135.96589061988362, 175.57786768058972], 'diameter': 39.00887807802439, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9245457235239396, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216114198897127, 'phi': -1.7484027020329154, 'norm_pos': [0.42489340818713633, 0.2684255513308762], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3708942,"{'circle_3d': {'center': [-0.535891875794225, 1.2395996090617887, 13.772232020469954], 'normal': [-0.14120315652862608, 0.6013689961751514, -0.7863949383265657], 'radius': 0.4351057114245465}, 'confidence': 0.9999338371708782, 'timestamp': 7434.680595, 'diameter_3d': 0.870211422849093, 'ellipse': {'center': [135.93470535616314, 175.53294109587455], 'axes': [28.478936805748297, 39.18749307568079], 'angle': -75.84241253244825}, 'location': [135.93470535616314, 175.53294109587455], 'diameter': 39.18749307568079, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9252604149432186, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2160097811914534, 'phi': -1.748460677421625, 'norm_pos': [0.4247959542380098, 0.26861274543385605], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3786728,"{'circle_3d': {'center': [-0.5359168307101434, 1.2418199283459401, 13.773934830440908], 'normal': [-0.14120523610495261, 0.601554022782164, -0.7862530374956528], 'radius': 0.43614653226863725}, 'confidence': 0.9998605515695853, 'timestamp': 7434.688995, 'diameter_3d': 0.8722930645372745, 'ellipse': {'center': [135.93681895287426, 175.6247616356856], 'axes': [28.533841953336108, 39.27639827188377], 'angle': -75.84859420221234}, 'location': [135.93681895287426, 175.6247616356856], 'diameter': 39.27639827188377, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9258152899393135, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2162413823882146, 'phi': -1.7484946334202298, 'norm_pos': [0.4248025592277321, 0.26823015985131005], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.3873138,"{'circle_3d': {'center': [-0.5363667594686528, 1.2398284120386212, 13.772492277092026], 'normal': [-0.14124273016816172, 0.6013880630898875, -0.7863732502747264], 'radius': 0.43373102398490804}, 'confidence': 0.9998967538543029, 'timestamp': 7434.697395, 'diameter_3d': 0.8674620479698161, 'ellipse': {'center': [135.91341372019687, 175.5439145654795], 'axes': [28.386835089023403, 39.06291108397823], 'angle': -75.83805616167007}, 'location': [135.91341372019687, 175.5439145654795], 'diameter': 39.06291108397823, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9279249955435942, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2160336457321597, 'phi': -1.7485142268221125, 'norm_pos': [0.42472941787561524, 0.2685670226438355], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.394888,"{'circle_3d': {'center': [-0.5363356610421939, 1.2394825560317706, 13.772222204277112], 'normal': [-0.1412401386326235, 0.6013592417559832, -0.7863957563426358], 'radius': 0.4312253493743568}, 'confidence': 0.9999210108346568, 'timestamp': 7434.705795, 'diameter_3d': 0.8624506987487136, 'ellipse': {'center': [135.9136623299812, 175.5325361740403], 'axes': [28.224804252979304, 38.83792206514641], 'angle': -75.83738850807909}, 'location': [135.9136623299812, 175.5325361740403], 'diameter': 38.83792206514641, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9305457610324863, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2159975725265335, 'phi': -1.748506054604818, 'norm_pos': [0.4247301947811913, 0.2686144326081654], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.403208,"{'circle_3d': {'center': [-0.537472275941081, 1.2417175409803365, 13.774135972316586], 'normal': [-0.14133485654086408, 0.601545490501697, -0.7862362756726797], 'radius': 0.43302170177900023}, 'confidence': 0.9999357275505723, 'timestamp': 7434.714195, 'diameter_3d': 0.8660434035580005, 'ellipse': {'center': [135.86633583651445, 175.6232497097697], 'axes': [28.327568941192308, 38.994371174973814], 'angle': -75.8318538098627}, 'location': [135.86633583651445, 175.6232497097697], 'diameter': 38.994371174973814, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9329270371741583, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2162307014880245, 'phi': -1.7486580484449221, 'norm_pos': [0.42458229948910764, 0.2682364595426262], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.411341,"{'circle_3d': {'center': [-0.5353843212536449, 1.2416677623898273, 13.773722793723383], 'normal': [-0.14116086031691108, 0.6015413422858212, -0.7862707072221131], 'radius': 0.4315142282311798}, 'confidence': 0.9999088693492308, 'timestamp': 7434.722595, 'diameter_3d': 0.8630284564623596, 'ellipse': {'center': [135.95914506224088, 175.62452490391524], 'axes': [28.232234177684983, 38.859669629445825], 'angle': -75.85380248274888}, 'location': [135.95914506224088, 175.62452490391524], 'diameter': 38.859669629445825, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9351967656902715, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2162255086893228, 'phi': -1.7484360481043597, 'norm_pos': [0.4248723283195027, 0.2682311462336865], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.4226618,"{'circle_3d': {'center': [-0.5363645848465992, 1.242405132889381, 13.77446302124367], 'normal': [-0.14124254894965727, 0.6016027898274507, -0.7862090215954226], 'radius': 0.43285290959710737}, 'confidence': 0.9997903277909653, 'timestamp': 7434.730995, 'diameter_3d': 0.8657058191942147, 'ellipse': {'center': [135.91669074411612, 175.65309008314702], 'axes': [28.31408064247167, 38.97819983181912], 'angle': -75.84556824506036}, 'location': [135.91669074411612, 175.65309008314702], 'diameter': 38.97819983181912, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9372278097867448, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2163024317188964, 'phi': -1.7485503494875416, 'norm_pos': [0.4247396585753629, 0.26811212465355405], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.430772,"{'circle_3d': {'center': [-0.536822075319894, 1.241572013045202, 13.773907774988409], 'normal': [-0.14128067315576517, 0.6015333631737692, -0.7862552921166943], 'radius': 0.43015371871366714}, 'confidence': 0.9999730150678197, 'timestamp': 7434.739395, 'diameter_3d': 0.8603074374273343, 'ellipse': {'center': [135.89441250599833, 175.62116176475598], 'axes': [28.14161660502479, 38.73662993970769], 'angle': -75.83831855062361}, 'location': [135.89441250599833, 175.62116176475598], 'diameter': 38.73662993970769, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9398287839052388, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2162155203745586, 'phi': -1.7485870798532608, 'norm_pos': [0.4246700390812448, 0.2682451593135168], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
