eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.5943859,"{'circle_3d': {'center': [-2.9240538158079015, 1.0288870611842, -95.84331982524743], 'normal': [0.18285618221738542, -0.47827070771589675, -0.8589649275528178], 'radius': -3.1160517420154084}, 'confidence': 0.013461381633507963, 'timestamp': 2965.551336, 'diameter_3d': -6.232103484030817, 'ellipse': {'center': [178.8176658520727, 113.61170314911631], 'axes': [34.196869794664785, 40.33184252668601], 'angle': -66.89175482447364}, 'location': [178.8176658520727, 113.61170314911631], 'diameter': 40.33184252668601, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.072111777295004, 'phi': -1.3610476823877242, 'norm_pos': [0.5588052057877272, 0.5266179035453487], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.602531,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2965.559736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.6096919,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2965.568136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.6168551,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2965.576536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.628528,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2965.584936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.636781,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2965.593336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.645028,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2965.601736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.652641,"{'circle_3d': {'center': [20.971364670378826, -7.848349206155339, 683.1657642266842], 'normal': [0.19003169989351837, -0.4482381721518318, -0.8734818223990495], 'radius': 22.157232304247884}, 'confidence': 0.9817816694437624, 'timestamp': 2965.610136, 'diameter_3d': 44.31446460849577, 'ellipse': {'center': [178.9288083569197, 113.13094788851127], 'axes': [34.6868137085043, 40.23266440532551], 'angle': -64.79499331282143}, 'location': [178.9288083569197, 113.13094788851127], 'diameter': 40.23266440532551, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9805951329798113, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.106002877785182, 'phi': -1.3565778510451165, 'norm_pos': [0.559152526115374, 0.5286210504645363], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.660529,"{'circle_3d': {'center': [20.918742511237202, -7.885755846926255, 683.1737134705883], 'normal': [0.18564651996504966, -0.45135539221607485, -0.8728193854070496], 'radius': 22.0605747937984}, 'confidence': 0.9743000385947753, 'timestamp': 2965.618536, 'diameter_3d': 44.1211495875968, 'ellipse': {'center': [178.88430209059266, 113.0964193662353], 'axes': [34.511959651044016, 40.05681233940526], 'angle': -65.4025904278403}, 'location': [178.88430209059266, 113.0964193662353], 'diameter': 40.05681233940526, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9883004863692535, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1025126584318452, 'phi': -1.3612219539321806, 'norm_pos': [0.559013444033102, 0.5287649193073529], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.668913,"{'circle_3d': {'center': [20.86985343708838, -7.78879605469531, 683.1139083388393], 'normal': [0.18157243045264784, -0.44327540953016276, -0.8778031463861273], 'radius': 22.207637993630314}, 'confidence': 0.9995734854708147, 'timestamp': 2965.626936, 'diameter_3d': 44.41527598726063, 'ellipse': {'center': [178.8417883200325, 113.18413468906668], 'axes': [34.95757062273868, 40.327263018180346], 'angle': -65.43029467152125}, 'location': [178.8417883200325, 113.18413468906668], 'diameter': 40.327263018180346, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9717877387850793, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1115469217006748, 'phi': -1.3668242451821968, 'norm_pos': [0.5588805885001016, 0.5283994387955555], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.676533,"{'circle_3d': {'center': [20.91536030198541, -7.929140576923181, 683.1955424930413], 'normal': [0.18536466919406683, -0.4549707863824853, -0.8710003002026331], 'radius': 22.166365995516085}, 'confidence': 0.999940037195086, 'timestamp': 2965.635336, 'diameter_3d': 44.33273199103217, 'ellipse': {'center': [178.88011322554718, 113.06117949653213], 'axes': [34.60088242190757, 40.24778125042622], 'angle': -65.60716437403592}, 'location': [178.88011322554718, 113.06117949653213], 'diameter': 40.24778125042622, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9790111237020893, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0984569185656303, 'phi': -1.361106552967878, 'norm_pos': [0.5590003538298349, 0.5289117520977829], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.684662,"{'circle_3d': {'center': [21.07911469491154, -7.789904430685923, 683.1599326633634], 'normal': [0.19901086860457765, -0.44336777419604717, -0.8739677860091265], 'radius': 22.209804487899756}, 'confidence': 0.9995668876534364, 'timestamp': 2965.643736, 'diameter_3d': 44.41960897579951, 'ellipse': {'center': [179.02106849628285, 113.1825103366667], 'axes': [34.78065745380484, 40.32819388434046], 'angle': -63.62315943004323}, 'location': [179.02106849628285, 113.1825103366667], 'diameter': 40.32819388434046, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9728341001572605, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.111443877840116, 'phi': -1.3469043347335736, 'norm_pos': [0.5594408390508839, 0.5284062069305555], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.6931682,"{'circle_3d': {'center': [21.07464273647286, -7.971890795963542, 683.2532317673014], 'normal': [0.19863820540135455, -0.45853330463584874, -0.8661928606809556], 'radius': 22.31184556215854}, 'confidence': 0.9867913703401177, 'timestamp': 2965.652136, 'diameter_3d': 44.62369112431708, 'ellipse': {'center': [179.01493160584945, 113.02685656359293], 'axes': [34.609901022339926, 40.50847890589743], 'angle': -64.43140373144752}, 'location': [179.01493160584945, 113.02685656359293], 'diameter': 40.50847890589743, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9729689298785149, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0944522576446558, 'phi': -1.3453707346742072, 'norm_pos': [0.5594216612682795, 0.5290547643183627], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.700769,"{'circle_3d': {'center': [21.111592589195073, -7.761841028925005, 683.1531815110977], 'normal': [0.20171735979487226, -0.4410291573826373, -0.8745303820312631], 'radius': 22.213325052282876}, 'confidence': 0.9836075773075694, 'timestamp': 2965.660536, 'diameter_3d': 44.42665010456575, 'ellipse': {'center': [179.0490585170094, 113.20683053668625], 'axes': [34.80729564055061, 40.33486908817687], 'angle': -63.223557296418306}, 'location': [179.0490585170094, 113.20683053668625], 'diameter': 40.33486908817687, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9716364767378805, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1140512733517887, 'phi': -1.3441031630389677, 'norm_pos': [0.5595283078656543, 0.5283048727638073], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.712759,"{'circle_3d': {'center': [20.995943979529784, -8.068694065860171, 683.287233004458], 'normal': [0.19207997565609805, -0.46660024379390114, -0.8633594242512355], 'radius': 22.307177909034795}, 'confidence': 0.999983823407889, 'timestamp': 2965.668936, 'diameter_3d': 44.61435581806959, 'ellipse': {'center': [178.94682104610303, 112.94292889117843], 'axes': [34.488819137955915, 40.49834105134138], 'angle': -65.47939733880811}, 'location': [178.94682104610303, 112.94292889117843], 'diameter': 40.49834105134138, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9759560449090765, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0853533051976807, 'phi': -1.3518820000657479, 'norm_pos': [0.559208815769072, 0.5294044629534232], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.720685,"{'circle_3d': {'center': [20.97944104663597, -8.233493913222627, 683.3743169233393], 'normal': [0.19070473124828036, -0.4803335644074393, -0.8561024310111294], 'radius': 22.20586783016157}, 'confidence': 0.9997956625982009, 'timestamp': 2965.677336, 'diameter_3d': 44.41173566032314, 'ellipse': {'center': [178.93232253143782, 112.79722928820506], 'axes': [34.02635814290305, 40.30967076773641], 'angle': -66.24901242821687}, 'location': [178.93232253143782, 112.79722928820506], 'diameter': 40.30967076773641, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9763498348911659, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0697613441248603, 'phi': -1.3516156879570695, 'norm_pos': [0.5591635079107432, 0.5300115446324789], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.729162,"{'circle_3d': {'center': [21.181868737560258, -8.220072233241257, 683.4139586662568], 'normal': [0.20757370549197107, -0.4792150910756584, -0.852798952434676], 'radius': 22.380768553815138}, 'confidence': 0.995499073293314, 'timestamp': 2965.685736, 'diameter_3d': 44.761537107630275, 'ellipse': {'center': [179.10428730571252, 112.81230409442001], 'axes': [34.13634730829368, 40.62461915993468], 'angle': -64.55399928322572}, 'location': [179.10428730571252, 112.81230409442001], 'diameter': 40.62461915993468, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9778467021988924, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0710361147722665, 'phi': -1.3320363079562525, 'norm_pos': [0.5597008978303516, 0.5299487329399166], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.736722,"{'circle_3d': {'center': [21.20258822894919, -8.275704497041358, 683.4505008362765], 'normal': [0.2093003297743817, -0.48385111305900014, -0.8497537715996921], 'radius': 22.50604052217168}, 'confidence': 0.9986187147339777, 'timestamp': 2965.694136, 'diameter_3d': 45.01208104434336, 'ellipse': {'center': [179.12036008615837, 112.76684649384079], 'axes': [34.1952247315321, 40.85001753492581], 'angle': -64.60671868201922}, 'location': [179.12036008615837, 112.76684649384079], 'diameter': 40.85001753492581, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9800325162235168, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0657464243597414, 'phi': -1.3292964066323316, 'norm_pos': [0.5597511252692449, 0.5301381396089967], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.7446048,"{'circle_3d': {'center': [21.04672145213146, -8.336042443661762, 683.4478363867634], 'normal': [0.19631143170623783, -0.4888792752773671, -0.8499758090591304], 'radius': 22.420428822552864}, 'confidence': 0.9999520410368511, 'timestamp': 2965.702536, 'diameter_3d': 44.84085764510573, 'ellipse': {'center': [178.98718924172005, 112.71291048092766], 'axes': [34.08790732832118, 40.69507999976779], 'angle': -66.08327743640507}, 'location': [178.98718924172005, 112.71291048092766], 'diameter': 40.69507999976779, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9815746919545121, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0599917540112878, 'phi': -1.343815224744032, 'norm_pos': [0.5593349663803752, 0.5303628729961347], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.754524,"{'circle_3d': {'center': [21.246188184250066, -8.08242144484367, 683.3535698782001], 'normal': [0.21293365938278827, -0.46774419204252604, -0.8578313514393953], 'radius': 22.560188823839948}, 'confidence': 0.9883536329498683, 'timestamp': 2965.710936, 'diameter_3d': 45.120377647679895, 'ellipse': {'center': [179.15854036074063, 112.93600648230677], 'axes': [34.62096984352425, 40.95355783769344], 'angle': -63.48022962448027}, 'location': [179.15854036074063, 112.93600648230677], 'diameter': 40.95355783769344, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9803971240538667, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0840594893827014, 'phi': -1.3274906260209909, 'norm_pos': [0.5598704386273144, 0.5294333063237218], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.76115,"{'circle_3d': {'center': [21.167181817615557, -8.090337225243552, 683.3385919776616], 'normal': [0.20634979549657922, -0.4684038404091829, -0.8590795098176004], 'radius': 22.46176853914759}, 'confidence': 0.9997674550903038, 'timestamp': 2965.719336, 'diameter_3d': 44.92353707829518, 'ellipse': {'center': [179.09184878004754, 112.9271170562084], 'axes': [34.53002714118415, 40.77585437708138], 'angle': -64.15302188384409}, 'location': [179.09184878004754, 112.9271170562084], 'diameter': 40.77585437708138, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9799931465403144, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0833130183982442, 'phi': -1.3350634608790903, 'norm_pos': [0.5596620274376486, 0.5294703455991316], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.7683032,"{'circle_3d': {'center': [21.178372721838972, -7.862834053842601, 683.2204299593977], 'normal': [0.20728237084853032, -0.44944524279243697, -0.8689263446729301], 'radius': 22.36431685812935}, 'confidence': 0.9995861582594112, 'timestamp': 2965.727736, 'diameter_3d': 44.7286337162587, 'ellipse': {'center': [179.1040351552175, 113.12237470054068], 'axes': [34.79914874699462, 40.605293997753414], 'angle': -63.10359837442551}, 'location': [179.1040351552175, 113.12237470054068], 'diameter': 40.605293997753414, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9781177003715169, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1046520994015445, 'phi': -1.3366228346837956, 'norm_pos': [0.5597001098600547, 0.5286567720810805], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.776636,"{'circle_3d': {'center': [21.35416857460128, -7.6993466774334784, 683.180642999064], 'normal': [0.22193202524538966, -0.43582129475834347, -0.8722419247007339], 'radius': 22.30552514336145}, 'confidence': 0.8483144227545771, 'timestamp': 2965.736136, 'diameter_3d': 44.6110502867229, 'ellipse': {'center': [179.25630313427428, 113.26221322452822], 'axes': [34.833975138454065, 40.50021278704198], 'angle': -60.90542977703126}, 'location': [179.25630313427428, 113.26221322452822], 'diameter': 40.50021278704198, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9777464609541098, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1198457353648892, 'phi': -1.3216445284354061, 'norm_pos': [0.5601759472946071, 0.5280741115644657], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.784363,"{'circle_3d': {'center': [21.32090278886448, -7.746472741781626, 683.1958958061251], 'normal': [0.21915987643398935, -0.43974846678735574, -0.8709708574456486], 'radius': 22.31342336039964}, 'confidence': 0.98849046100948, 'timestamp': 2965.744536, 'diameter_3d': 44.62684672079928, 'ellipse': {'center': [179.22742159409734, 113.22163731908093], 'axes': [34.79496716519297, 40.513823975766364], 'angle': -61.39963664258281}, 'location': [179.22742159409734, 113.22163731908093], 'diameter': 40.513823975766364, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9774817777731482, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1154777386788322, 'phi': -1.324286856871126, 'norm_pos': [0.5600856924815542, 0.5282431778371628], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.7968252,"{'circle_3d': {'center': [21.2865229787971, -7.723997231715087, 683.1759968044], 'normal': [0.21629489226170795, -0.43787550761514415, -0.8726291075894018], 'radius': 22.423198504479373}, 'confidence': 0.9994096350040887, 'timestamp': 2965.752936, 'diameter_3d': 44.846397008958746, 'ellipse': {'center': [179.19694049304528, 113.24374793925566], 'axes': [35.04011693956403, 40.71435919035901], 'angle': -61.58062112268009}, 'location': [179.19694049304528, 113.24374793925566], 'diameter': 40.71435919035901, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9746973251728686, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1175620962721424, 'phi': -1.3278273501249465, 'norm_pos': [0.5599904390407665, 0.5281510502531015], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.8061,"{'circle_3d': {'center': [21.485758207195097, -7.662632690862593, 683.1966839547018], 'normal': [0.23289782796154077, -0.43276179587743635, -0.8709051783975869], 'radius': 22.420970561889572}, 'confidence': 0.9989224371288077, 'timestamp': 2965.761336, 'diameter_3d': 44.841941123779144, 'ellipse': {'center': [179.36789294909732, 113.29609656984125], 'axes': [34.946081672977975, 40.70865957040525], 'angle': -59.65415743099855}, 'location': [179.36789294909732, 113.29609656984125], 'diameter': 40.70865957040525, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9689224356720927, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1232422664928274, 'phi': -1.3094903562471454, 'norm_pos': [0.5605246654659292, 0.5279329309589949], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.812531,"{'circle_3d': {'center': [21.405407440679358, -7.760847990461589, 683.2248089528566], 'normal': [0.22620193075189599, -0.4409464041773527, -0.8685614285513588], 'radius': 22.352897785478508}, 'confidence': 0.9995582209091618, 'timestamp': 2965.769736, 'diameter_3d': 44.705795570957015, 'ellipse': {'center': [179.29926471498328, 113.20971312052455], 'axes': [34.746661534848684, 40.58373167039734], 'angle': -60.77416120340321}, 'location': [179.29926471498328, 113.20971312052455], 'diameter': 40.58373167039734, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9679751099991973, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1141434761337776, 'phi': -1.3160228661750397, 'norm_pos': [0.5603102022343227, 0.5282928619978143], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.820715,"{'circle_3d': {'center': [21.388182588381422, -7.787195223145943, 683.2337502203899], 'normal': [0.22476652639373465, -0.4431420069010489, -0.8678163229235812], 'radius': 22.195425383713925}, 'confidence': 0.9446911753217777, 'timestamp': 2965.778136, 'diameter_3d': 44.39085076742785, 'ellipse': {'center': [179.28609069085965, 113.1833621387821], 'axes': [34.47162706344237, 40.297317044786766], 'angle': -61.03662710130035}, 'location': [179.28609069085965, 113.1833621387821], 'diameter': 40.297317044786766, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9668685121849041, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1116957390627449, 'phi': -1.3173629101437359, 'norm_pos': [0.5602690334089364, 0.5284026577550746], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
