eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.012375,"{'circle_3d': {'center': [-3.881824691021052e-06, 1.2321894797828747e-05, 9.612751222753957e-05], 'normal': [-0.28201480924552436, 0.6424430196001727, -0.7125549901117967], 'radius': 2.603912838292801e-06}, 'confidence': 0.916942536840116, 'timestamp': 57593.653116, 'diameter_3d': 5.207825676585602e-06, 'ellipse': {'center': [135.0455433707433, 199.2937265076328], 'axes': [20.791342894918177, 33.5981640365529], 'angle': -66.88644616494092}, 'location': [135.0455433707433, 199.2937265076328], 'diameter': 33.5981640365529, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.989627604777199, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684782820296814, 'phi': -1.9476592390396759, 'norm_pos': [0.4220173230335728, 0.16960947288486328], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.0220978,"{'circle_3d': {'center': [-3.7175413591938877e-06, 1.234464707078331e-05, 9.608300577745865e-05], 'normal': [-0.2820147955552467, 0.6424430214961955, -0.7125549938206674], 'radius': 2.5547176871381762e-06}, 'confidence': 0.8848155736997797, 'timestamp': 57593.661516, 'diameter_3d': 5.1094353742763525e-06, 'ellipse': {'center': [136.09137913443448, 199.4839828510625], 'axes': [20.41675015090317, 32.97912934291673], 'angle': -66.95430595315275}, 'location': [136.09137913443448, 199.4839828510625], 'diameter': 32.97912934291673, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.26847828450383, 'phi': -1.947659220647645, 'norm_pos': [0.42528555979510774, 0.16881673812057285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.0351832,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.669916, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.042631,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.678316, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.0528152,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.686716, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.058238,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.695116, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.065651,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.703516, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.073132,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.711916, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.081995,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.720316, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.091451,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.728716, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.100171,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.737116, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.1098392,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.745516, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.128646,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.753916, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.145277,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.762316, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.145361,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57593.770716, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9895573225312426, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.147895,"{'circle_3d': {'center': [-3.346336003851036e-06, 1.2677736903832226e-05, 9.62364056551479e-05], 'normal': [-0.2820147646214671, 0.6424430492536816, -0.7125549810373444], 'radius': 2.475723921527543e-06}, 'confidence': 0.9380506350157892, 'timestamp': 57593.779116, 'diameter_3d': 4.951447843055086e-06, 'ellipse': {'center': [138.51679052034396, 201.51464261931648], 'axes': [19.72055308899731, 31.910408825030988], 'angle': -67.14868218321041}, 'location': [138.51679052034396, 201.51464261931648], 'diameter': 31.910408825030988, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9826925817429832, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783207249897, 'phi': -1.9476591892531778, 'norm_pos': [0.43286497037607485, 0.16035565575284805], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.150602,"{'circle_3d': {'center': [-3.3060485504776693e-06, 1.2862193906393316e-05, 9.638676803724877e-05], 'normal': [-0.2820147612641793, 0.6424430646250984, -0.7125549685071458], 'radius': 2.659178125833213e-06}, 'confidence': 0.9646331071938296, 'timestamp': 57593.787516, 'diameter_3d': 5.318356251666426e-06, 'ellipse': {'center': [138.82100700787552, 202.54991440976565], 'axes': [21.11646727919103, 34.2230264136375], 'angle': -67.19057270817555}, 'location': [138.82100700787552, 202.54991440976565], 'diameter': 34.2230264136375, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9828297875988046, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783407833824, 'phi': -1.9476591911968406, 'norm_pos': [0.433815646899611, 0.15604202329264316], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.1562712,"{'circle_3d': {'center': [-3.5062069043689803e-06, 1.2710641946078738e-05, 9.632934665226855e-05], 'normal': [-0.2820147779440421, 0.6424430519957683, -0.7125549732922613], 'radius': 2.609481776098389e-06}, 'confidence': 0.999999999999758, 'timestamp': 57593.795916, 'diameter_3d': 5.218963552196778e-06, 'ellipse': {'center': [137.51647186977186, 201.63011449083345], 'axes': [20.74713255222218, 33.6018296109558], 'angle': -67.09068653215135}, 'location': [137.51647186977186, 201.63011449083345], 'diameter': 33.6018296109558, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9818505037219261, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.26847832430318, 'phi': -1.947659209137313, 'norm_pos': [0.42973897459303706, 0.1598745229548606], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.164315,"{'circle_3d': {'center': [-3.6221922088408576e-06, 1.2652658033296404e-05, 9.632297270023571e-05], 'normal': [-0.2820147876094842, 0.6424430471637756, -0.7125549738234238], 'radius': 2.6181917711919572e-06}, 'confidence': 0.9999999999998936, 'timestamp': 57593.804316, 'diameter_3d': 5.2363835423839145e-06, 'ellipse': {'center': [136.76871464069015, 201.2609506134372], 'axes': [20.819612587491353, 33.71557356803563], 'angle': -67.0369538144031}, 'location': [136.76871464069015, 201.2609506134372], 'diameter': 33.71557356803563, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9816728353050586, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.26847831799784, 'phi': -1.9476592206097165, 'norm_pos': [0.4274022332521567, 0.161412705777345], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.177033,"{'circle_3d': {'center': [-3.7394031937587613e-06, 1.2648884372801206e-05, 9.636596007744913e-05], 'normal': [-0.28201479737706625, 0.642443046849304, -0.7125549702411424], 'radius': 2.595079599187924e-06}, 'confidence': 0.9999999999998359, 'timestamp': 57593.812716, 'diameter_3d': 5.190159198375848e-06, 'ellipse': {'center': [136.02319331872536, 201.20364573937957], 'axes': [20.617615236699596, 33.40238850581574], 'angle': -66.99063811958537}, 'location': [136.02319331872536, 201.20364573937957], 'diameter': 33.40238850581574, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9811888220629172, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478317587481, 'phi': -1.9476592341813908, 'norm_pos': [0.42507247912101676, 0.16165147608591846], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.180324,"{'circle_3d': {'center': [-3.7721036960647325e-06, 1.2646991812026442e-05, 9.637719593236227e-05], 'normal': [-0.2820148001021081, 0.6424430466915906, -0.7125549693048212], 'radius': 2.6201669112497505e-06}, 'confidence': 0.9999999999999655, 'timestamp': 57593.821116, 'diameter_3d': 5.240333822499501e-06, 'ellipse': {'center': [135.81712856677956, 201.1785806151664], 'axes': [20.81231110821252, 33.72133464060351], 'angle': -66.97762552532825}, 'location': [135.81712856677956, 201.1785806151664], 'diameter': 33.72133464060351, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.981417442810828, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783173816787, 'phi': -1.9476592379374316, 'norm_pos': [0.42442852677118614, 0.16175591410347334], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.189522,"{'circle_3d': {'center': [-3.84604243519604e-06, 1.2640249956064054e-05, 9.640038089386849e-05], 'normal': [-0.2820148062636697, 0.6424430461297692, -0.712554967372741], 'radius': 2.6497713448761025e-06}, 'confidence': 0.999999999999859, 'timestamp': 57593.829516, 'diameter_3d': 5.299542689752205e-06, 'ellipse': {'center': [135.34910467571513, 201.1116207528031], 'axes': [21.037713936914862, 34.093946986242145], 'angle': -66.94786496651221}, 'location': [135.34910467571513, 201.1116207528031], 'diameter': 34.093946986242145, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9810807316756209, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783166485496, 'phi': -1.9476592463413214, 'norm_pos': [0.42296595211160976, 0.1620349135299871], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.200691,"{'circle_3d': {'center': [-3.868016396069152e-06, 1.2635166807051235e-05, 9.640449474979107e-05], 'normal': [-0.2820148080948331, 0.6424430457061735, -0.7125549670299197], 'radius': 2.652391285167895e-06}, 'confidence': 0.9999999999999878, 'timestamp': 57593.837916, 'diameter_3d': 5.30478257033579e-06, 'ellipse': {'center': [135.20894911812644, 201.07509827072766], 'axes': [21.056794511626105, 34.12611215212749], 'angle': -66.93857215492272}, 'location': [135.20894911812644, 201.07509827072766], 'diameter': 34.12611215212749, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.981416609583019, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478316095793, 'phi': -1.9476592487277748, 'norm_pos': [0.4225279659941451, 0.16218709053863478], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.208663,"{'circle_3d': {'center': [-3.904912627028523e-06, 1.2618733856051279e-05, 9.640428150348157e-05], 'normal': [-0.28201481116951904, 0.6424430443367609, -0.7125549670476903], 'radius': 2.6412878738219307e-06}, 'confidence': 0.9999999999999987, 'timestamp': 57593.846316, 'diameter_3d': 5.282575747643861e-06, 'ellipse': {'center': [134.9708068227121, 200.97109695607088], 'axes': [20.968784169078447, 33.98309799152892], 'angle': -66.92179959677574}, 'location': [134.9708068227121, 200.97109695607088], 'diameter': 33.98309799152892, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9817932595563295, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478314308826, 'phi': -1.9476592524498832, 'norm_pos': [0.4217837713209753, 0.16262042934970466], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.217005,"{'circle_3d': {'center': [-3.920102652266166e-06, 1.2633044866205978e-05, 9.642319628255791e-05], 'normal': [-0.2820148124353545, 0.6424430455293451, -0.7125549654714587], 'radius': 2.6519788581288913e-06}, 'confidence': 0.9999999999999577, 'timestamp': 57593.854716, 'diameter_3d': 5.3039577162577825e-06, 'ellipse': {'center': [134.87867747906913, 201.04581177782734], 'axes': [21.045482273621207, 34.11396720620405], 'angle': -66.91802322354913}, 'location': [134.87867747906913, 201.04581177782734], 'diameter': 34.11396720620405, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9819538564508901, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478315865047, 'phi': -1.9476592547427043, 'norm_pos': [0.42149586712209103, 0.1623091175923861], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.224305,"{'circle_3d': {'center': [-3.952315372757198e-06, 1.264906417564049e-05, 9.645038851324728e-05], 'normal': [-0.28201481511974785, 0.6424430468642875, -0.7125549632054395], 'radius': 2.6635194130932113e-06}, 'confidence': 0.9999999999999694, 'timestamp': 57593.863116, 'diameter_3d': 5.327038826186423e-06, 'ellipse': {'center': [134.6793321761112, 201.12441050345097], 'axes': [21.125276088990645, 34.25271002839928], 'angle': -66.90790245993911}, 'location': [134.6793321761112, 201.12441050345097], 'diameter': 34.25271002839928, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9821645645047283, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783176070336, 'phi': -1.9476592590879664, 'norm_pos': [0.42087291305034746, 0.16198162290228757], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.232928,"{'circle_3d': {'center': [-3.962018322756222e-06, 1.2655007972206533e-05, 9.64595876986607e-05], 'normal': [-0.282014815928327, 0.6424430473596039, -0.7125549624388406], 'radius': 2.6795534399762198e-06}, 'confidence': 0.9999999999998859, 'timestamp': 57593.871516, 'diameter_3d': 5.3591068799524396e-06, 'ellipse': {'center': [134.6203824983916, 201.15266080741054], 'axes': [21.24850658133773, 34.45566841622783], 'angle': -66.90502687678828}, 'location': [134.6203824983916, 201.15266080741054], 'diameter': 34.45566841622783, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9819732945256066, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478318253379, 'phi': -1.9476592604371814, 'norm_pos': [0.4206886953074737, 0.16186391330245609], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.2413309,"{'circle_3d': {'center': [-3.9849077388964815e-06, 1.2625936578913866e-05, 9.644243595552382e-05], 'normal': [-0.28201481783577836, 0.6424430449369878, -0.7125549638681525], 'radius': 2.6605300322354035e-06}, 'confidence': 0.9999999999999124, 'timestamp': 57593.879916, 'diameter_3d': 5.321060064470807e-06, 'ellipse': {'center': [134.4674533535338, 200.98276837113178], 'axes': [21.10513154686187, 34.21691008014747], 'angle': -66.89182772128349}, 'location': [134.4674533535338, 200.98276837113178], 'diameter': 34.21691008014747, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9819120267758441, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478315092071, 'phi': -1.947659262065192, 'norm_pos': [0.42021079172979314, 0.16257179845361758], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
