eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.596973,"{'circle_3d': {'center': [1.6480187078411292, 12.679610807024517, 121.988781277408], 'normal': [0.3754547871907785, -0.6494686571597852, -0.6612292840933413], 'radius': 3.787223454272102}, 'confidence': 0.180951293599003, 'timestamp': 50975.094476, 'diameter_3d': 7.574446908544204, 'ellipse': {'center': [168.23205707100152, 184.73503411706915], 'axes': [27.807377361925944, 38.59894498125217], 'angle': -55.850832541157246}, 'location': [168.23205707100152, 184.73503411706915], 'diameter': 38.59894498125217, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8639108770196123, 'phi': -1.0543798090826009, 'norm_pos': [0.5257251783468797, 0.23027069117887855], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.602871,"{'circle_3d': {'center': [1.653933495058669, 12.691680649297307, 121.9803005209307], 'normal': [0.3759476861255735, -0.648462836970386, -0.6619360137997827], 'radius': 3.760997064201871}, 'confidence': 0.1629666062599913, 'timestamp': 50975.102876, 'diameter_3d': 7.521994128403742, 'ellipse': {'center': [168.26433047600904, 184.79672994283686], 'axes': [27.640720604798833, 38.334746707965415], 'angle': -55.7589697723907}, 'location': [168.26433047600904, 184.79672994283686], 'diameter': 38.334746707965415, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8652329026784974, 'phi': -1.0542751620966373, 'norm_pos': [0.5258260327375283, 0.2300136252381797], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.610786,"{'circle_3d': {'center': [1.7424722753627382, 12.69621196811967, 122.02677789720997], 'normal': [0.3833259178175793, -0.6480852270685225, -0.6580628991098435], 'radius': 3.8139426500329585}, 'confidence': 0.19903265915331303, 'timestamp': 50975.111276, 'diameter_3d': 7.627885300065917, 'ellipse': {'center': [168.70528553293994, 184.80176689023455], 'axes': [27.851188668743116, 38.863549462232385], 'angle': -55.233179376857265}, 'location': [168.70528553293994, 184.80176689023455], 'diameter': 38.863549462232385, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8657288396243353, 'phi': -1.043339010389351, 'norm_pos': [0.5272040172904373, 0.22999263795735603], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.619443,"{'circle_3d': {'center': [1.7463637372566572, 12.700754358518083, 122.02457375413148], 'normal': [0.38365020630873914, -0.6477066945353213, -0.6582465776997173], 'radius': 3.7803040624506394}, 'confidence': 0.1434178832915304, 'timestamp': 50975.119676, 'diameter_3d': 7.560608124901279, 'ellipse': {'center': [168.72765217049502, 184.82077342227922], 'axes': [27.611413260898143, 38.521571110992994], 'angle': -55.18930477585063}, 'location': [168.72765217049502, 184.82077342227922], 'diameter': 38.521571110992994, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8662257783330071, 'phi': -1.0430925679775838, 'norm_pos': [0.5272739130327969, 0.22991344407383663], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.627201,"{'circle_3d': {'center': [1.7957891307189255, 12.797160164342468, 121.95952928189593], 'normal': [0.3877689890972615, -0.6396728773832892, -0.6636669503860136], 'radius': 3.7953433353658035}, 'confidence': 0.19936353831571693, 'timestamp': 50975.128076, 'diameter_3d': 7.590686670731607, 'ellipse': {'center': [168.97951541106374, 185.34664002673216], 'axes': [27.921312363728216, 38.700443792753035], 'angle': -54.438160759859265}, 'location': [168.97951541106374, 185.34664002673216], 'diameter': 38.700443792753035, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8767237188049423, 'phi': -1.0420139797244967, 'norm_pos': [0.5280609856595742, 0.22772233322194935], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.63982,"{'circle_3d': {'center': [1.9485223032972323, 12.432709108391135, 122.42335356937302], 'normal': [0.4004967534787871, -0.6700437987125669, -0.6250149264295891], 'radius': 3.7597518118789064}, 'confidence': 0.058894411883561266, 'timestamp': 50975.136476, 'diameter_3d': 7.519503623757813, 'ellipse': {'center': [169.72729730618002, 183.24536858875655], 'axes': [26.100469218005546, 38.18722502133746], 'angle': -55.34746041120308}, 'location': [169.72729730618002, 183.24536858875655], 'diameter': 38.18722502133746, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.836528538568371, 'phi': -1.0009303360170576, 'norm_pos': [0.5303978040818126, 0.23647763088018103], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.648664,"{'circle_3d': {'center': [1.9934437191077743, 12.552883228053414, 122.32504783390031], 'normal': [0.4042402047963323, -0.6600292887407105, -0.6332070710523148], 'radius': 3.8005139434491713}, 'confidence': 0.13528595976679048, 'timestamp': 50975.144876, 'diameter_3d': 7.6010278868983425, 'ellipse': {'center': [169.95626314797835, 183.91090638290217], 'axes': [26.69573867516826, 38.637694451117405], 'angle': -54.543509452859055}, 'location': [169.95626314797835, 183.91090638290217], 'diameter': 38.637694451117405, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8499385793901558, 'phi': -1.0026181246305284, 'norm_pos': [0.5311133223374324, 0.23370455673790758], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.6559691,"{'circle_3d': {'center': [1.8917559996487379, 12.638032074198815, 122.1740327502178], 'normal': [0.39576622817474594, -0.652933551561927, -0.6457916613591904], 'radius': 3.784194281682323}, 'confidence': 0.07702394541206255, 'timestamp': 50975.153276, 'diameter_3d': 7.568388563364646, 'ellipse': {'center': [169.4534104920487, 184.4214142921417], 'axes': [27.10689654700439, 38.51787276187064], 'angle': -54.685248066513175}, 'location': [169.4534104920487, 184.4214142921417], 'diameter': 38.51787276187064, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8593452158516973, 'phi': -1.0209899318642495, 'norm_pos': [0.5295419077876522, 0.23157744044940964], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.6631749,"{'circle_3d': {'center': [1.8759757222252729, 12.725090010440178, 122.077448215755], 'normal': [0.3944512050561241, -0.6456787235418138, -0.6538403725644247], 'radius': 3.777518469968563}, 'confidence': 0.13436608376303455, 'timestamp': 50975.161676, 'diameter_3d': 7.555036939937126, 'ellipse': {'center': [169.37963198701289, 184.91367054234547], 'axes': [27.380283055339287, 38.48233100896333], 'angle': -54.34846178374029}, 'location': [169.37963198701289, 184.91367054234547], 'diameter': 38.48233100896333, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8688845409356594, 'phi': -1.0279658769379723, 'norm_pos': [0.5293113499594153, 0.22952637274022725], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.6713338,"{'circle_3d': {'center': [1.8908946628477565, 12.722090865658803, 122.08943418836587], 'normal': [0.39569445010799753, -0.6459286522735947, -0.6528415415135184], 'radius': 3.764218021413101}, 'confidence': 0.12529125906819705, 'timestamp': 50975.170076, 'diameter_3d': 7.528436042826202, 'ellipse': {'center': [169.4553344144865, 184.889811331293], 'axes': [27.240271409500703, 38.343489252982565], 'angle': -54.28122425427384}, 'location': [169.4553344144865, 184.889811331293], 'diameter': 38.343489252982565, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8685571963526598, 'phi': -1.0258955440803805, 'norm_pos': [0.5295479200452703, 0.22962578611961248], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.67921,"{'circle_3d': {'center': [1.9426876637563106, 12.818711403417904, 122.02625089258196], 'normal': [0.4000105335170439, -0.63787694079367, -0.6581068161621783], 'radius': 3.8035235375732013}, 'confidence': 0.15214903295019122, 'timestamp': 50975.178476, 'diameter_3d': 7.6070470751464025, 'ellipse': {'center': [169.71733162929354, 185.41915380756467], 'axes': [27.71762841498416, 38.76928335482606], 'angle': -53.518023839565835}, 'location': [169.71733162929354, 185.41915380756467], 'diameter': 38.76928335482606, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8790579436841213, 'phi': -1.0246466047034988, 'norm_pos': [0.5303666613415423, 0.22742019246848055], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.6896682,"{'circle_3d': {'center': [1.7930743964704057, 12.816933724799897, 121.93893607385087], 'normal': [0.38754276124321835, -0.6380250806785037, -0.6653830510564354], 'radius': 3.7150294260006387}, 'confidence': 0.058132555795972346, 'timestamp': 50975.186876, 'diameter_3d': 7.430058852001277, 'ellipse': {'center': [168.9731537072081, 185.44601688920113], 'axes': [27.396938821362077, 37.88796046876803], 'angle': -54.355176346255554}, 'location': [168.9731537072081, 185.44601688920113], 'diameter': 37.88796046876803, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8788655734467574, 'phi': -1.0433919686823678, 'norm_pos': [0.5280411053350254, 0.22730826296166196], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.6952372,"{'circle_3d': {'center': [1.9752517980213904, 12.82281538631808, 122.04215040855463], 'normal': [0.40272421137246694, -0.6375349422186549, -0.6567818564977881], 'radius': 3.804238883772988}, 'confidence': 0.13322589182291902, 'timestamp': 50975.195276, 'diameter_3d': 7.608477767545976, 'ellipse': {'center': [169.88081306179697, 185.43102402584663], 'axes': [27.66050152009174, 38.77296578498299], 'angle': -53.32041167305919}, 'location': [169.88081306179697, 185.43102402584663], 'diameter': 38.77296578498299, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8795019362916726, 'phi': -1.0207433983129437, 'norm_pos': [0.5308775408181156, 0.22737073322563905], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.702625,"{'circle_3d': {'center': [1.8560983384444336, 12.736599744108187, 122.05415863942355], 'normal': [0.3927947564077205, -0.6447195790694793, -0.6557811705920451], 'radius': 3.665491532912887}, 'confidence': 0.029636690946117386, 'timestamp': 50975.203676, 'diameter_3d': 7.330983065825774, 'ellipse': {'center': [169.28918289892516, 184.96807555180624], 'axes': [26.647141741384655, 37.3471973046903], 'angle': -54.40185540488132}, 'location': [169.28918289892516, 184.96807555180624], 'diameter': 37.3471973046903, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8701399421788293, 'phi': -1.03113283050951, 'norm_pos': [0.5290286965591411, 0.22929968520080735], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.711395,"{'circle_3d': {'center': [1.797939863230046, 12.748841304667083, 122.00765011676926], 'normal': [0.38794821680652175, -0.6436994490229049, -0.6596568808132365], 'radius': 3.7190619988045754}, 'confidence': 0.09711955843461685, 'timestamp': 50975.212076, 'diameter_3d': 7.438123997609151, 'ellipse': {'center': [168.9937920989375, 185.06389576286932], 'axes': [27.203721028040796, 37.90586266154828], 'angle': -54.66502454275583}, 'location': [168.9937920989375, 185.06389576286932], 'diameter': 37.90586266154828, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8714737089587982, 'phi': -1.039168268288078, 'norm_pos': [0.5281056003091796, 0.22890043432137785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.722951,"{'circle_3d': {'center': [1.6930194402077303, 12.845761548371527, 121.85414709695807], 'normal': [0.3792048482213288, -0.6356227620475347, -0.6724487991308351], 'radius': 3.771660532344534}, 'confidence': 0.1519950361472811, 'timestamp': 50975.220476, 'diameter_3d': 7.543321064689068, 'ellipse': {'center': [168.46714747195233, 185.64821551781955], 'axes': [28.121261728557844, 38.48945977001154], 'angle': -54.779175000282024}, 'location': [168.46714747195233, 185.64821551781955], 'diameter': 38.48945977001154, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8819813875978857, 'phi': -1.0573316232415957, 'norm_pos': [0.526459835849851, 0.22646576867575186], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.7310321,"{'circle_3d': {'center': [1.7860419267757504, 13.030808896771319, 121.73522482835708], 'normal': [0.38695672210199716, -0.6202021496808854, -0.6823589881809182], 'radius': 3.83382175619279}, 'confidence': 0.22302426461668784, 'timestamp': 50975.228876, 'diameter_3d': 7.66764351238558, 'ellipse': {'center': [168.9387186444731, 186.6617459900705], 'axes': [28.951435330580296, 39.17233091696717], 'angle': -53.301675358648545}, 'location': [168.9387186444731, 186.6617459900705], 'diameter': 39.17233091696717, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9017959511489172, 'phi': -1.0549294202301787, 'norm_pos': [0.5279334957639785, 0.22224272504137288], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.739486,"{'circle_3d': {'center': [1.8977317977746315, 13.309341039370546, 121.55293050438148], 'normal': [0.39626421135190376, -0.5969911377976161, -0.6975501818455511], 'radius': 3.858462582952203}, 'confidence': 0.17391236024627363, 'timestamp': 50975.237276, 'diameter_3d': 7.716925165904406, 'ellipse': {'center': [169.5119198273019, 188.18183313421042], 'axes': [29.70569808713737, 39.498421037820655], 'angle': -51.165493981843994}, 'location': [169.5119198273019, 188.18183313421042], 'diameter': 39.498421037820655, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9310510148369876, 'phi': -1.0541782653261562, 'norm_pos': [0.5297247494603184, 0.21590902860745653], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.746987,"{'circle_3d': {'center': [1.7657639818482744, 13.394623661160756, 121.40770844763091], 'normal': [0.3852668933580409, -0.5898842526484323, -0.7096520199080988], 'radius': 3.7430547644187766}, 'confidence': 0.13109508227240077, 'timestamp': 50975.245676, 'diameter_3d': 7.486109528837553, 'ellipse': {'center': [168.86038963633376, 188.6822284507541], 'axes': [29.324711187496014, 38.35978845559389], 'angle': -51.433038172226375}, 'location': [168.86038963633376, 188.6822284507541], 'diameter': 38.35978845559389, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9398808360599422, 'phi': -1.0734239788637951, 'norm_pos': [0.527688717613543, 0.21382404812185785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.7545779,"{'circle_3d': {'center': [1.7338314362090967, 13.49794496421756, 121.30578522076569], 'normal': [0.3826058478881092, -0.581274144060365, -0.7181456221468672], 'radius': 3.797461640329099}, 'confidence': 0.21119687549401805, 'timestamp': 50975.254076, 'diameter_3d': 7.594923280658198, 'ellipse': {'center': [168.698881050733, 189.27519043316772], 'axes': [30.092347287718905, 38.95297079740639], 'angle': -51.02321051531667}, 'location': [168.698881050733, 189.27519043316772], 'diameter': 38.95297079740639, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9505026606108065, 'phi': -1.081278330028079, 'norm_pos': [0.5271840032835406, 0.21135337319513448], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.7630122,"{'circle_3d': {'center': [1.5470998857132434, 13.702147205797942, 121.04927701353151], 'normal': [0.36704488534678786, -0.5642572905953328, -0.7395213060830481], 'radius': 3.790514134027195}, 'confidence': 0.2269707330210974, 'timestamp': 50975.262476, 'diameter_3d': 7.58102826805439, 'ellipse': {'center': [167.76249167721346, 190.46575911448917], 'axes': [30.92630257491344, 38.96377589400728], 'angle': -50.917517604759105}, 'location': [167.76249167721346, 190.46575911448917], 'diameter': 38.96377589400728, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9712629507169634, 'phi': -1.1100908967126066, 'norm_pos': [0.5242577864912921, 0.20639267035629516], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.770775,"{'circle_3d': {'center': [1.7457923758253608, 13.704181125091008, 121.1491280284246], 'normal': [0.3836025928561312, -0.564087797320911, -0.7312003881752909], 'radius': 3.862995193868827}, 'confidence': 0.5195656470628899, 'timestamp': 50975.270876, 'diameter_3d': 7.725990387737654, 'ellipse': {'center': [168.7617022940259, 190.42666104017565], 'axes': [31.12171669630774, 39.68603089676282], 'angle': -49.72398735956316}, 'location': [168.7617022940259, 190.42666104017565], 'diameter': 39.68603089676282, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9714682336524504, 'phi': -1.0876470020277207, 'norm_pos': [0.5273803196688309, 0.20655557899926813], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.779176,"{'circle_3d': {'center': [1.7947034965494684, 13.623818207766153, 121.23773586424673], 'normal': [0.38767851958314015, -0.5707847070979822, -0.72381640185678], 'radius': 3.8646776400459095}, 'confidence': 0.278830472866817, 'timestamp': 50975.279276, 'diameter_3d': 7.729355280091819, 'ellipse': {'center': [169.00554158691, 189.96523585428304], 'axes': [30.827697313756772, 39.673117421800896], 'angle': -49.92800991350106}, 'location': [169.00554158691, 189.96523585428304], 'diameter': 39.673117421800896, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9633351105253163, 'phi': -1.0790733204375913, 'norm_pos': [0.5281423174590938, 0.20847818394048734], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.78776,"{'circle_3d': {'center': [1.8527134790938984, 13.550783052791271, 121.3273632269747], 'normal': [0.392512684795176, -0.5768709700125557, -0.7163474549627827], 'radius': 3.9017235546680045}, 'confidence': 0.17005283950421274, 'timestamp': 50975.287676, 'diameter_3d': 7.803447109336009, 'ellipse': {'center': [169.29201946156206, 189.5464007976506], 'axes': [30.805692579604663, 40.02359225997584], 'angle': -50.03181432419184}, 'location': [169.29201946156206, 189.5464007976506], 'diameter': 40.02359225997584, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.955903515586203, 'phi': -1.0695390067913195, 'norm_pos': [0.5290375608173814, 0.2102233300097892], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.794589,"{'circle_3d': {'center': [1.652647181720929, 13.4768997495511, 121.280013591126], 'normal': [0.3758404933474284, -0.5830279119492364, -0.7202932579501733], 'radius': 3.801238147494868}, 'confidence': 0.07327365023597253, 'timestamp': 50975.296076, 'diameter_3d': 7.602476294989736, 'ellipse': {'center': [168.28759250648025, 189.1842329614912], 'axes': [30.232944584575783, 38.99549631858628], 'angle': -51.62111967674074}, 'location': [168.28759250648025, 189.1842329614912], 'diameter': 38.99549631858628, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.948345717505166, 'phi': -1.0898705089468161, 'norm_pos': [0.5258987265827508, 0.21173236266045337], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.8072588,"{'circle_3d': {'center': [1.6438432737745252, 13.402186211838933, 121.33640664667455], 'normal': [0.37510683435189496, -0.5892540400919174, -0.7155938366544621], 'radius': 3.830790061153966}, 'confidence': 0.3371993056512014, 'timestamp': 50975.304476, 'diameter_3d': 7.661580122307932, 'ellipse': {'center': [168.237766932878, 188.77600182195744], 'axes': [30.286594388813747, 39.277233919400686], 'angle': -52.10124524360288}, 'location': [168.237766932878, 188.77600182195744], 'diameter': 39.277233919400686, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9406610745447939, 'phi': -1.0879848473903602, 'norm_pos': [0.5257430216652438, 0.21343332574184404], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.81537,"{'circle_3d': {'center': [1.705184673824303, 13.326661235431398, 121.43183347999772], 'normal': [0.3802186176893764, -0.5955477881258785, -0.7076416005441976], 'radius': 3.858374382880011}, 'confidence': 0.37280728774143473, 'timestamp': 50975.312876, 'diameter_3d': 7.716748765760022, 'ellipse': {'center': [168.5421284383967, 188.34077652681376], 'axes': [30.169584384179764, 39.52900030303413], 'angle': -52.16654557224188}, 'location': [168.5421284383967, 188.34077652681376], 'diameter': 39.52900030303413, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9328489449674963, 'phi': -1.0777527984191058, 'norm_pos': [0.5266941513699896, 0.2152467644716094], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
