eye_packets,702
norm_X,norm_Y,phi,theta,confidence,timestamp
1580955178.7385201,"{'circle_3d': {'center': [-0.4067799141885666, 0.3400535121515924, 3.7259808984913114], 'normal': [-0.12640348360767345, 0.5303285315866058, -0.838316054908314], 'radius': 0.15577965084364787}, 'confidence': 0.9980078941839312, 'timestamp': 674.34267, 'diameter_3d': 0.31155930168729573, 'ellipse': {'center': [92.39188965945095, 176.1319539318647], 'axes': [40.14958385846536, 51.99569260022282], 'angle': -71.48515418707616}, 'location': [92.39188965945095, 176.1319539318647], 'diameter': 51.99569260022282, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13293953228838973, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1297843594647756, 'phi': -1.7204515761291808, 'norm_pos': [0.2887246551857842, 0.26611685861723045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.216568,"{'circle_3d': {'center': [-0.4382979749813378, 0.3674005517894594, 3.748144290577283], 'normal': [-0.12902998867373772, 0.532607451556428, -0.8364691055678162], 'radius': 0.15779082919933213}, 'confidence': 0.9999755904374572, 'timestamp': 676.82067, 'diameter_3d': 0.31558165839866426, 'ellipse': {'center': [87.57890530100195, 180.3162047951788], 'axes': [40.054017647899165, 52.372017176285304], 'angle': -71.11099174293487}, 'location': [87.57890530100195, 180.3162047951788], 'diameter': 52.372017176285304, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.25489681121608765, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.132474690767195, 'phi': -1.7238455454222097, 'norm_pos': [0.2736840790656311, 0.2486824800200883], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.22736,"{'circle_3d': {'center': [-0.43840301881857524, 0.3694024336852033, 3.749435441576477], 'normal': [-0.12903874232684084, 0.53277427504774, -0.8363615096512167], 'radius': 0.1582060924865512}, 'confidence': 0.9711085308383994, 'timestamp': 676.82907, 'diameter_3d': 0.3164121849731024, 'ellipse': {'center': [87.58684211186826, 180.62430373453083], 'axes': [40.1257825574299, 52.491286775648355], 'angle': -71.12966781033249}, 'location': [87.58684211186826, 180.62430373453083], 'diameter': 52.491286775648355, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.25748116845606406, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.132671809449389, 'phi': -1.7238751517657598, 'norm_pos': [0.27370888159958834, 0.24739873443945493], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.236405,"{'circle_3d': {'center': [-0.43910910981174145, 0.3705320122566578, 3.7502640617808556], 'normal': [-0.12909758324293802, 0.5328684065953612, -0.8362924579675185], 'radius': 0.16070303649502088}, 'confidence': 0.9997114035914074, 'timestamp': 676.83747, 'diameter_3d': 0.32140607299004176, 'ellipse': {'center': [87.48862458651195, 180.78319680245346], 'axes': [40.73708743213954, 53.30863166168003], 'angle': -71.12670170775384}, 'location': [87.48862458651195, 180.78319680245346], 'diameter': 53.30863166168003, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.26095129117233995, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.132783046107386, 'phi': -1.7239563171128731, 'norm_pos': [0.2734019518328498, 0.24673667998977722], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.243528,"{'circle_3d': {'center': [-0.43817051006136376, 0.3706054095786131, 3.750165983037844], 'normal': [-0.12901936659707322, 0.5328745230388575, -0.8363006311961029], 'radius': 0.160553479810927}, 'confidence': 0.999927692377749, 'timestamp': 676.84587, 'diameter_3d': 0.321106959621854, 'ellipse': {'center': [87.6417641559277, 180.79778580196418], 'axes': [40.70274098453464, 53.259610724017435], 'angle': -71.14676040103194}, 'location': [87.6417641559277, 180.79778580196418], 'diameter': 53.259610724017435, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2636185979454697, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1327902742697504, 'phi': -1.7238634921416496, 'norm_pos': [0.27388051298727406, 0.24667589249181587], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.24948,"{'circle_3d': {'center': [-0.43707573083729745, 0.370883846822295, 3.750174565554355], 'normal': [-0.1289281349950677, 0.5328977261424976, -0.8362999159863936], 'radius': 0.15932526449462578}, 'confidence': 0.8648916679259621, 'timestamp': 676.85427, 'diameter_3d': 0.31865052898925156, 'ellipse': {'center': [87.8216754214403, 180.85089622631773], 'axes': [40.39197980679466, 52.850878930651696], 'angle': -71.17225948929969}, 'location': [87.8216754214403, 180.85089622631773], 'diameter': 52.850878930651696, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2652597899845399, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1328176950462763, 'phi': -1.7237570657104906, 'norm_pos': [0.27444273569200095, 0.2464545990570095], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.261068,"{'circle_3d': {'center': [-0.4360261706139057, 0.37155058774682903, 3.750437693868447], 'normal': [-0.12884067164311838, 0.5329532878862088, -0.836277988626886], 'radius': 0.15911877425152712}, 'confidence': 0.9517684202973086, 'timestamp': 676.86267, 'diameter_3d': 0.31823754850305425, 'ellipse': {'center': [88.00003661588431, 180.9581106965298], 'axes': [40.3338018379909, 52.777603570823736], 'angle': -71.20076999891937}, 'location': [88.00003661588431, 180.9581106965298], 'diameter': 52.777603570823736, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.26688921745913197, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1328833582799267, 'phi': -1.7236588541420406, 'norm_pos': [0.27500011442463845, 0.2460078720977925], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.26664,"{'circle_3d': {'center': [-0.43509262599676246, 0.3729254821461474, 3.751170241441802], 'normal': [-0.12876287625835645, 0.5330678624194853, -0.8362169429957731], 'radius': 0.15946227727006768}, 'confidence': 0.9996253036116838, 'timestamp': 676.87107, 'diameter_3d': 0.31892455454013535, 'ellipse': {'center': [88.16872704094762, 181.1715919629302], 'axes': [40.402739295445684, 52.88010572446858], 'angle': -71.23415309430406}, 'location': [88.16872704094762, 181.1715919629302], 'diameter': 52.88010572446858, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.26920529503109414, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1330187717911078, 'phi': -1.7235789638918118, 'norm_pos': [0.2755272720029613, 0.2451183668211242], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.2773519,"{'circle_3d': {'center': [-0.4327077763714322, 0.37348811231863, 3.7511619782012033], 'normal': [-0.12856413878957892, 0.5331147482671922, -0.8362176315991563], 'radius': 0.15800353296135472}, 'confidence': 0.9833008459010272, 'timestamp': 676.87947, 'diameter_3d': 0.31600706592270944, 'ellipse': {'center': [88.56128277062015, 181.27321923339355], 'axes': [40.03546046013785, 52.3941906329595], 'angle': -71.2891417569088}, 'location': [88.56128277062015, 181.27321923339355], 'diameter': 52.3941906329595, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.27112729150605697, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1330741886341773, 'phi': -1.723346673959209, 'norm_pos': [0.276754008658188, 0.24469491986086023], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.280792,"{'circle_3d': {'center': [-0.43229418707472167, 0.37359499940521523, 3.7511665439202364], 'normal': [-0.12852967301485305, 0.5331236555244077, -0.8362172511225702], 'radius': 0.1577279749299228}, 'confidence': 0.9509911893837095, 'timestamp': 676.88787, 'diameter_3d': 0.3154559498598456, 'ellipse': {'center': [88.62945369052986, 181.29240906144963], 'axes': [39.965877447456506, 52.30234997890909], 'angle': -71.29877932381903}, 'location': [88.62945369052986, 181.29240906144963], 'diameter': 52.30234997890909, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.27271879492163364, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133084716807495, 'phi': -1.723306477508561, 'norm_pos': [0.2769670427829058, 0.24461496224395984], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.292526,"{'circle_3d': {'center': [-0.43141249445657914, 0.374432796878879, 3.7515652372592108], 'normal': [-0.12845619863000782, 0.5331934719805463, -0.8361840266776556], 'radius': 0.15880765297006053}, 'confidence': 0.9431827426588507, 'timestamp': 676.89627, 'diameter_3d': 0.31761530594012105, 'ellipse': {'center': [88.78384239986966, 181.4181664386479], 'axes': [40.230248401628614, 52.65402634130074], 'angle': -71.32545033708975}, 'location': [88.78384239986966, 181.4181664386479], 'diameter': 52.65402634130074, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.27408917749539574, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133167240673612, 'phi': -1.7232266020427658, 'norm_pos': [0.2774495074995927, 0.24409097317230044], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.302444,"{'circle_3d': {'center': [-0.43146193700633506, 0.375632420147217, 3.7523378751173873], 'normal': [-0.1284603188424875, 0.5332934405862412, -0.8361196401894742], 'radius': 0.15983911153160474}, 'confidence': 0.9832251547781515, 'timestamp': 676.90467, 'diameter_3d': 0.3196782230632095, 'ellipse': {'center': [88.79135960317205, 181.59786255273008], 'axes': [40.47146064941899, 52.98496037170444], 'angle': -71.33664337961694}, 'location': [88.79135960317205, 181.59786255273008], 'diameter': 52.98496037170444, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.27568613190506186, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1332854122061575, 'phi': -1.723242973280471, 'norm_pos': [0.27747299875991266, 0.24334223936362465], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.310853,"{'circle_3d': {'center': [-0.42960316236410323, 0.3765951327991921, 3.7526665561156705], 'normal': [-0.12830542095563482, 0.5333736666405724, -0.836092250106284], 'radius': 0.15948141565152685}, 'confidence': 0.9936497536103677, 'timestamp': 676.91307, 'diameter_3d': 0.3189628313030537, 'ellipse': {'center': [89.10433727387203, 181.75368679253302], 'axes': [40.37411566394641, 52.85995808796188], 'angle': -71.38478042915277}, 'location': [89.10433727387203, 181.75368679253302], 'diameter': 52.85995808796188, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2786622423131879, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1333802527042116, 'phi': -1.7230668937739175, 'norm_pos': [0.2784510539808501, 0.24269297169777915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.319246,"{'circle_3d': {'center': [-0.43129989574464167, 0.37696489783452414, 3.753162983325554], 'normal': [-0.12844681540401304, 0.5334044803935167, -0.836050881172127], 'radius': 0.1595245530126996}, 'confidence': 0.9352482342193342, 'timestamp': 676.92147, 'diameter_3d': 0.3190491060253992, 'ellipse': {'center': [88.83342802234995, 181.80644357592817], 'axes': [40.370257180864854, 52.868470185962295], 'angle': -71.35363572569763}, 'location': [88.83342802234995, 181.80644357592817], 'diameter': 52.868470185962295, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2796721322465001, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133416681176791, 'phi': -1.7232395385477224, 'norm_pos': [0.2776044625698436, 0.24247315176696593], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.327957,"{'circle_3d': {'center': [-0.4302682625500762, 0.3770881822654202, 3.7530831983636403], 'normal': [-0.1283608459711326, 0.5334147540960914, -0.8360575299189532], 'radius': 0.16031451442775418}, 'confidence': 0.9327425311611418, 'timestamp': 676.92987, 'diameter_3d': 0.32062902885550837, 'ellipse': {'center': [89.00316444163144, 181.82348241831164], 'axes': [40.57357253962949, 53.1307079837399], 'angle': -71.37605272153179}, 'location': [89.00316444163144, 181.82348241831164], 'diameter': 53.1307079837399, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2802369185186948, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1334288270853117, 'phi': -1.723137887317518, 'norm_pos': [0.27813488888009824, 0.24240215659036812], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.33487,"{'circle_3d': {'center': [-0.43075595416660706, 0.37704865376999397, 3.75313286660098], 'normal': [-0.12840148693917683, 0.5334114600548059, -0.8360533908991749], 'radius': 0.160951082952007}, 'confidence': 0.9920917718766592, 'timestamp': 676.93827, 'diameter_3d': 0.321902165904014, 'ellipse': {'center': [88.92418778925627, 181.81239670784788], 'axes': [40.733029270155356, 53.34148173031689], 'angle': -71.3655617352146}, 'location': [88.92418778925627, 181.81239670784788], 'diameter': 53.34148173031689, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2816183215975099, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133424932751412, 'phi': -1.7231861205815238, 'norm_pos': [0.27788808684142585, 0.24244834705063378], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.345419,"{'circle_3d': {'center': [-0.4303541552083958, 0.3759327179285181, 3.7523592784455904], 'normal': [-0.12836800369265922, 0.5333184654013495, -0.8361178565787907], 'radius': 0.15917315085149086}, 'confidence': 0.9992625308481609, 'timestamp': 676.94667, 'diameter_3d': 0.3183463017029817, 'ellipse': {'center': [88.97413413182977, 181.651030376347], 'axes': [40.30325335235191, 52.76282965232873], 'angle': -71.3625750238062}, 'location': [88.97413413182977, 181.651030376347], 'diameter': 52.76282965232873, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2840747177260905, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1333149950782646, 'phi': -1.7231354285267426, 'norm_pos': [0.27804416916196806, 0.2431207067652209], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.356134,"{'circle_3d': {'center': [-0.4298823661791933, 0.37622692038280015, 3.7524745186823747], 'normal': [-0.12832868794022567, 0.5333429822725397, -0.8361082532257252], 'radius': 0.15928398048809217}, 'confidence': 0.9797404447721941, 'timestamp': 676.95507, 'diameter_3d': 0.31856796097618434, 'ellipse': {'center': [89.05438047044736, 181.69712381584495], 'axes': [40.32881905507548, 52.79751182456939], 'angle': -71.3752874388284}, 'location': [89.05438047044736, 181.69712381584495], 'diameter': 52.79751182456939, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2858106267902838, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1333439780238663, 'phi': -1.723091211531859, 'norm_pos': [0.278294938970148, 0.24292865076731274], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.35996,"{'circle_3d': {'center': [-0.430862193912676, 0.3743978427355126, 3.751458426210476], 'normal': [-0.12841034025134923, 0.5331905591352658, -0.8361929275983835], 'radius': 0.15997565712157055}, 'confidence': 0.8287364658456474, 'timestamp': 676.96347, 'diameter_3d': 0.3199513142431411, 'ellipse': {'center': [88.87396915853779, 181.40729030987947], 'axes': [40.529846515848696, 53.04259372633659], 'angle': -71.33632956778968}, 'location': [88.87396915853779, 181.40729030987947], 'diameter': 53.04259372633659, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2869372989893981, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133163797570691, 'phi': -1.723171426583797, 'norm_pos': [0.2777311536204306, 0.24413629037550222], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.368073,"{'circle_3d': {'center': [-0.4318580427736629, 0.3737547418253442, 3.751201360253159], 'normal': [-0.12849332765643148, 0.5331369673927517, -0.8362143497614933], 'radius': 0.1603898789242856}, 'confidence': 0.9467142751613278, 'timestamp': 676.97187, 'diameter_3d': 0.3207797578485712, 'ellipse': {'center': [88.70492587479215, 181.30271802501997], 'axes': [40.64063726725559, 53.18463577476805], 'angle': -71.30918147730488}, 'location': [88.70492587479215, 181.30271802501997], 'diameter': 53.18463577476805, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2887307070966183, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1331004512601335, 'phi': -1.7232645371955086, 'norm_pos': [0.2772028933587255, 0.24457200822908343], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.373963,"{'circle_3d': {'center': [-0.43119904840927714, 0.3749977457718989, 3.751892710937735], 'normal': [-0.12843841145939933, 0.5332405510549646, -0.8361567372044453], 'radius': 0.15967274391294703}, 'confidence': 0.98409263008543, 'timestamp': 676.98027, 'diameter_3d': 0.31934548782589406, 'ellipse': {'center': [88.82620391683236, 181.50117754756704], 'axes': [40.44125759073634, 52.936051681369804], 'angle': -71.33556648500888}, 'location': [88.82620391683236, 181.50117754756704], 'diameter': 52.936051681369804, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.28966079620225127, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133222891112196, 'phi': -1.7232107180554734, 'norm_pos': [0.27758188724010113, 0.24374509355180396], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.38341,"{'circle_3d': {'center': [-0.4317251699111191, 0.37494380103805725, 3.7519391381602407], 'normal': [-0.12848225491788615, 0.5332360556604778, -0.8361528682692364], 'radius': 0.15874003081268445}, 'confidence': 0.965800555099515, 'timestamp': 676.98867, 'diameter_3d': 0.3174800616253689, 'ellipse': {'center': [88.73918258442183, 181.4969547636618], 'axes': [40.20300856270328, 52.62643391284682], 'angle': -71.32425960412561}, 'location': [88.73918258442183, 181.4969547636618], 'diameter': 52.62643391284682, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2917892123663002, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1332175771877706, 'phi': -1.7232626380781704, 'norm_pos': [0.2773099455763182, 0.24376268848474258], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.395353,"{'circle_3d': {'center': [-0.43142861400625065, 0.3753089616136256, 3.7521264547405835], 'normal': [-0.1284575419258138, 0.5332664857084418, -0.8361372585542078], 'radius': 0.160800832534234}, 'confidence': 0.8140251830713005, 'timestamp': 676.99707, 'diameter_3d': 0.321601665068468, 'ellipse': {'center': [88.79385257778068, 181.54219036845717], 'axes': [40.72086269770936, 53.307016365468186], 'angle': -71.33393550789688}, 'location': [88.79385257778068, 181.54219036845717], 'diameter': 53.307016365468186, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2920166477666797, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1332535483440402, 'phi': -1.723236566048281, 'norm_pos': [0.27748078930556463, 0.24357420679809516], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.402802,"{'circle_3d': {'center': [-0.4321705317711624, 0.3749827688793044, 3.752032433115456], 'normal': [-0.1285193684062231, 0.5332393029805818, -0.8361450936896352], 'radius': 0.16038773469587922}, 'confidence': 0.8931785382187698, 'timestamp': 677.00547, 'diameter_3d': 0.32077546939175844, 'ellipse': {'center': [88.66904010045424, 181.49224243528414], 'axes': [40.61783329260247, 53.17200786824666], 'angle': -71.31535638245707}, 'location': [88.66904010045424, 181.49224243528414], 'diameter': 53.17200786824666, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.292830446647363, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133221415784282, 'phi': -1.7233073961388228, 'norm_pos': [0.2770907503139195, 0.2437823231863161], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.4100301,"{'circle_3d': {'center': [-0.43218464300999426, 0.37445892261206826, 3.7517005459571084], 'normal': [-0.12852054434279242, 0.5331956491249787, -0.8361727509528308], 'radius': 0.15899970653016443}, 'confidence': 0.9409809991300709, 'timestamp': 677.01387, 'diameter_3d': 0.31799941306032886, 'ellipse': {'center': [88.65898825873916, 181.41917421076343], 'axes': [40.274604512833136, 52.71642837991003], 'angle': -71.30980523012418}, 'location': [88.65898825873916, 181.41917421076343], 'diameter': 52.71642837991003, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.29485897269894146, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133169814152752, 'phi': -1.7233038034108468, 'norm_pos': [0.2770593383085599, 0.244086774121819], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.418059,"{'circle_3d': {'center': [-0.4310514709619251, 0.37409326651641184, 3.7512932902287623], 'normal': [-0.12842611333878665, 0.533165177783674, -0.8362066889301929], 'radius': 0.15926581893178607}, 'confidence': 0.9991867552122072, 'timestamp': 677.02227, 'diameter_3d': 0.31853163786357214, 'ellipse': {'center': [88.83883178692477, 181.36377699053097], 'axes': [40.35394453711448, 52.809670537964756], 'angle': -71.32936530627389}, 'location': [88.83883178692477, 181.36377699053097], 'diameter': 52.809670537964756, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.2968487012882992, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133133796085415, 'phi': -1.7231873856531998, 'norm_pos': [0.2776213493341399, 0.24431759587278767], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955181.4273689,"{'circle_3d': {'center': [-0.4317655294879845, 0.37496367150418397, 3.7519580117875257], 'normal': [-0.12848561821595827, 0.5332377115326551, -0.8361512954669627], 'radius': 0.16029489366408953}, 'confidence': 0.9903256889071769, 'timestamp': 677.03067, 'diameter_3d': 0.32058978732817905, 'ellipse': {'center': [88.73446301830958, 181.49083836938368], 'axes': [40.59668557304874, 53.14195501455777], 'angle': -71.32350341952858}, 'location': [88.73446301830958, 181.49083836938368], 'diameter': 53.14195501455777, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.29902438601964176, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.133219534562218, 'phi': -1.7232668500156019, 'norm_pos': [0.27729519693221744, 0.24378817346090131], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
