eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.9283578,"{'circle_3d': {'center': [-0.583208291009502, 0.7551905486605666, 11.073642904235978], 'normal': [-0.018740496655105965, 0.43150482929288375, -0.9019159473487756], 'radius': 0.6107591479359535}, 'confidence': 0.9293416370253932, 'timestamp': 177565.512748, 'diameter_3d': 1.221518295871907, 'ellipse': {'center': [142.14478940735265, 142.74136669247986], 'axes': [32.592687625897, 37.45895536208402], 'angle': -83.09326780879834}, 'location': [142.14478940735265, 142.74136669247986], 'diameter': 37.45895536208402, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3289116769676914, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0169565600999264, 'phi': -1.591571877280532, 'norm_pos': [0.44420246689797704, 0.4052443054480006], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.9328058,"{'circle_3d': {'center': [-0.6199325784292715, 0.7371304488710706, 11.065845646992857], 'normal': [-0.02180085394008676, 0.42999982097709244, -0.9025657187857022], 'radius': 0.5970593093025632}, 'confidence': 0.8626840342207128, 'timestamp': 177565.521148, 'diameter_3d': 1.1941186186051265, 'ellipse': {'center': [141.00849094239013, 142.2215512921009], 'axes': [31.923313656378237, 36.64829031204203], 'angle': -82.39176952907091}, 'location': [141.00849094239013, 142.2215512921009], 'diameter': 36.64829031204203, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3290661833439179, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0152889054396534, 'phi': -1.594945942946769, 'norm_pos': [0.44065153419496916, 0.4074102029495795], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.941014,"{'circle_3d': {'center': [-0.662340421794932, 0.7461345908969053, 11.071247841020403], 'normal': [-0.025334840887225134, 0.43075016614591194, -0.9021155359500734], 'radius': 0.5888520655444701}, 'confidence': 0.9984349166802835, 'timestamp': 177565.529548, 'diameter_3d': 1.1777041310889402, 'ellipse': {'center': [139.72068104367796, 142.49658553113127], 'axes': [31.42392997460406, 36.131264535468496], 'angle': -81.6858026036903}, 'location': [139.72068104367796, 142.49658553113127], 'diameter': 36.131264535468496, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.33295631315882757, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016120174533419, 'phi': -1.5988727565816685, 'norm_pos': [0.43662712826149364, 0.40626422695361974], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.9489589,"{'circle_3d': {'center': [-0.6630274648687121, 0.7454724404461261, 11.070951012430697], 'normal': [-0.025392094476706813, 0.43069498694168035, -0.9021402716658823], 'radius': 0.5866218100167799}, 'confidence': 0.6518837715864028, 'timestamp': 177565.537948, 'diameter_3d': 1.1732436200335599, 'ellipse': {'center': [139.69904571460378, 142.47964872219123], 'axes': [31.307283361372992, 35.99540164437359], 'angle': -81.6715316110088}, 'location': [139.69904571460378, 142.47964872219123], 'diameter': 35.99540164437359, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.33295631315882757, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0160590330829202, 'phi': -1.5989354012121575, 'norm_pos': [0.43655951785813685, 0.40633479699086983], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.956838,"{'circle_3d': {'center': [-0.7109563726873845, 0.7535343237140673, 11.076259306740543], 'normal': [-0.029386170128262848, 0.4313668105473421, -0.9016979138067285], 'radius': 0.5926255421854209}, 'confidence': 0.8537011001234465, 'timestamp': 177565.546348, 'diameter_3d': 1.1852510843708417, 'ellipse': {'center': [138.2440397198349, 142.70831530027178], 'axes': [31.566294866501558, 36.35213764357279], 'angle': -80.87637853204237}, 'location': [138.2440397198349, 142.70831530027178], 'diameter': 36.35213764357279, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3344120368626968, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0168035703310827, 'phi': -1.6033746134437648, 'norm_pos': [0.43201262412448405, 0.4053820195822009], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.965141,"{'circle_3d': {'center': [-0.7121237679922268, 0.7529371657288229, 11.07601175746754], 'normal': [-0.029483453070333038, 0.4313170473819051, -0.9017185429128122], 'radius': 0.5916199266402787}, 'confidence': 0.5438780034862766, 'timestamp': 177565.554748, 'diameter_3d': 1.1832398532805575, 'ellipse': {'center': [138.20782713632235, 142.69179181721677], 'axes': [31.514587367226746, 36.29138465442648], 'angle': -80.85403821937436}, 'location': [138.20782713632235, 142.69179181721677], 'diameter': 36.29138465442648, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3344120368626968, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0167484120533, 'phi': -1.6034816399722949, 'norm_pos': [0.43189945980100736, 0.4054508674282634], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.973042,"{'circle_3d': {'center': [-0.7169341906639162, 0.7530093305502996, 11.076204633316452], 'normal': [-0.029884321626307154, 0.43132306111702823, -0.9017024699254028], 'radius': 0.5985138227200212}, 'confidence': 0.44493753500685224, 'timestamp': 177565.563148, 'diameter_3d': 1.1970276454400424, 'ellipse': {'center': [138.06151313361482, 142.6850743896214], 'axes': [31.87903530243712, 36.714460703186425], 'angle': -80.77167027151332}, 'location': [138.06151313361482, 142.6850743896214], 'diameter': 36.714460703186425, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3344120368626968, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016755077694932, 'phi': -1.6039263094529628, 'norm_pos': [0.4314422285425463, 0.4054788567099108], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.984908,"{'circle_3d': {'center': [-0.7809216262353831, 0.7432451469877153, 11.073848542390436], 'normal': [-0.03521660792392939, 0.4305093791534795, -0.9018988108359041], 'radius': 0.5992409778590269}, 'confidence': 0.8113905775983447, 'timestamp': 177565.571548, 'diameter_3d': 1.1984819557180537, 'ellipse': {'center': [136.1008457453609, 142.3903229178589], 'axes': [31.919987378474268, 36.77538644933751], 'angle': -79.63951407404268}, 'location': [136.1008457453609, 142.3903229178589], 'diameter': 36.77538644933751, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.33480811252494247, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015853383015515, 'phi': -1.6098236830879873, 'norm_pos': [0.4253151429542529, 0.40670698784225456], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852375.992712,"{'circle_3d': {'center': [-0.8090087168882611, 0.7574476977691997, 11.081773328333124], 'normal': [-0.03755719881166923, 0.43169292505193646, -0.9012384120073467], 'radius': 0.630139892087966}, 'confidence': 0.9896329684420968, 'timestamp': 177565.579948, 'diameter_3d': 1.260279784175932, 'ellipse': {'center': [135.2619416779, 142.76927105930992], 'axes': [33.4818698170535, 38.64871915156216], 'angle': -79.2275770386554}, 'location': [135.2619416779, 142.76927105930992], 'diameter': 38.64871915156216, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3409147220332698, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0171650768113514, 'phi': -1.6124451069246424, 'norm_pos': [0.4226935677434375, 0.4051280372528754], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.002253,"{'circle_3d': {'center': [-0.8330459785777671, 0.7456974432497052, 11.077180733069504], 'normal': [-0.03956030395246139, 0.4307137371753119, -0.9016211282793151], 'radius': 0.612551152607868}, 'confidence': 0.9360058940654363, 'timestamp': 177565.588348, 'diameter_3d': 1.225102305215736, 'ellipse': {'center': [134.5160117514226, 142.44202047320036], 'axes': [32.58119154588266, 37.588592063914646], 'angle': -78.77034840868498}, 'location': [134.5160117514226, 142.44202047320036], 'diameter': 37.588592063914646, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3427002564855286, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016079809124452, 'phi': -1.6146450622671595, 'norm_pos': [0.4203625367231957, 0.4064915813616652], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.008673,"{'circle_3d': {'center': [-0.8288127863289156, 0.7393739561587118, 11.073977348962885], 'normal': [-0.03920753793172377, 0.43018677991772913, -0.9018880769548667], 'radius': 0.6081367349638997}, 'confidence': 0.7158244695206396, 'timestamp': 177565.596748, 'diameter_3d': 1.2162734699277995, 'ellipse': {'center': [134.6377656570462, 142.26056627510505], 'axes': [32.37738191036882, 37.32792998442358], 'angle': -78.81185435712881}, 'location': [134.6377656570462, 142.26056627510505], 'diameter': 37.32792998442358, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.34290889226140653, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0154959968914103, 'phi': -1.6142417029375662, 'norm_pos': [0.4207430176782694, 0.40724764052039564], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.017361,"{'circle_3d': {'center': [-0.8223417564415758, 0.7409842823147477, 11.074466201903716], 'normal': [-0.03866828544111212, 0.4303209737640655, -0.9018473392097973], 'radius': 0.6018937147127691}, 'confidence': 0.8027399179480066, 'timestamp': 177565.605148, 'diameter_3d': 1.2037874294255382, 'ellipse': {'center': [134.8362322488292, 142.31669950451388], 'axes': [32.042288303096804, 36.941932569844724], 'angle': -78.9286619901037}, 'location': [134.8362322488292, 142.31669950451388], 'diameter': 36.941932569844724, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3520380017415947, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.01564465388503, 'phi': -1.6136468334538525, 'norm_pos': [0.4213632257775912, 0.4070137520645255], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.0250602,"{'circle_3d': {'center': [-0.8440172477479626, 0.7598766974354918, 11.08445299208274], 'normal': [-0.04047457638331102, 0.4318953416907942, -0.9010151066948787], 'radius': 0.6164120400045161}, 'confidence': 0.7638975491760343, 'timestamp': 177565.613548, 'diameter_3d': 1.2328240800090322, 'ellipse': {'center': [134.1978666783042, 142.8559608456774], 'axes': [32.714453916466155, 37.80198727344026], 'angle': -78.65366805006086}, 'location': [134.1978666783042, 142.8559608456774], 'diameter': 37.80198727344026, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3716195272554734, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0173894924224522, 'phi': -1.615687233057752, 'norm_pos': [0.4193683333697006, 0.4047668298096775], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.032576,"{'circle_3d': {'center': [-0.8626415761347463, 0.7524550493643787, 11.081751026879509], 'normal': [-0.04202660374887634, 0.4312768710182014, -0.9012402704618147], 'radius': 0.6133627662128628}, 'confidence': 0.7903154537776919, 'timestamp': 177565.621948, 'diameter_3d': 1.2267255324257256, 'ellipse': {'center': [133.6225067426738, 142.6385166895402], 'axes': [32.57128701759117, 37.62696412468554], 'angle': -78.30808579974573}, 'location': [133.6225067426738, 142.6385166895402], 'diameter': 37.62696412468554, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.37391378412046095, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016703880998997, 'phi': -1.617394533693601, 'norm_pos': [0.41757033357085566, 0.40567284712691576], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.0406559,"{'circle_3d': {'center': [-0.8747382535605506, 0.7551675452286535, 11.083620415428715], 'normal': [-0.043034660201026684, 0.4315029123402243, -0.901084488082714], 'radius': 0.6203499598657344}, 'confidence': 0.7724156474224844, 'timestamp': 177565.630348, 'diameter_3d': 1.2406999197314688, 'ellipse': {'center': [133.25806189446587, 142.7087320728446], 'axes': [32.92072252443387, 38.051134392915294], 'angle': -78.12007528404993}, 'location': [133.25806189446587, 142.7087320728446], 'diameter': 38.051134392915294, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3740090137589691, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016954435136946, 'phi': -1.6185188059421254, 'norm_pos': [0.4164314434202058, 0.4053802830298141], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.0500412,"{'circle_3d': {'center': [-0.8808524622022249, 0.7550850499947499, 11.083874649726534], 'normal': [-0.04354417758783287, 0.431496037737399, -0.9010633018912291], 'radius': 0.5976191070790459}, 'confidence': 0.46499605648596554, 'timestamp': 177565.638748, 'diameter_3d': 1.1952382141580917, 'ellipse': {'center': [133.07009684329304, 142.73448395812272], 'axes': [31.708665887257336, 36.656114581105044], 'angle': -78.0193802586342}, 'location': [133.07009684329304, 142.73448395812272], 'diameter': 36.656114581105044, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3740090137589691, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016946814582319, 'phi': -1.6190840865291254, 'norm_pos': [0.4158440526352908, 0.40527298350782204], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.056961,"{'circle_3d': {'center': [-0.8875516665083867, 0.7551802955125106, 11.084246083679856], 'normal': [-0.04410244461334636, 0.4315039748638791, -0.9010323490617856], 'radius': 0.5921105787308705}, 'confidence': 0.5726254351969983, 'timestamp': 177565.647148, 'diameter_3d': 1.184221157461741, 'ellipse': {'center': [132.8659433353396, 142.74346947487788], 'axes': [31.41040475276188, 36.31778937834251], 'angle': -77.90924145474197}, 'location': [132.8659433353396, 142.74346947487788], 'diameter': 36.31778937834251, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.37413444089113845, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016955612955767, 'phi': -1.6197038665453807, 'norm_pos': [0.41520607292293626, 0.40523554385467553], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.0690181,"{'circle_3d': {'center': [-0.8942844322435215, 0.7552754584180823, 11.084623306165003], 'normal': [-0.0446635084246076, 0.4315119051060101, -0.9010009138546903], 'radius': 0.5901232346245675}, 'confidence': 0.5557651602376232, 'timestamp': 177565.655548, 'diameter_3d': 1.180246469249135, 'ellipse': {'center': [132.6610697725798, 142.74807165660044], 'axes': [31.29913427713364, 36.19555480025396], 'angle': -77.79856121746123}, 'location': [132.6610697725798, 142.74807165660044], 'diameter': 36.19555480025396, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.367131545650623, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016964403734834, 'phi': -1.620326774491937, 'norm_pos': [0.4145658430393119, 0.40521636809749817], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.076799,"{'circle_3d': {'center': [-0.9291929975368931, 0.7892678693936768, 11.102758574320616], 'normal': [-0.04757255553238855, 0.4343446060206429, -0.8994896415083891], 'radius': 0.6029095618468054}, 'confidence': 0.9697955112082621, 'timestamp': 177565.663948, 'diameter_3d': 1.2058191236936109, 'ellipse': {'center': [131.64211813462964, 143.73294752333462], 'axes': [31.798964415067033, 36.923815316923964], 'angle': -77.39840471054856}, 'location': [131.64211813462964, 143.73294752333462], 'diameter': 36.923815316923964, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.37732755282950947, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.020106864020479, 'phi': -1.6236354827769586, 'norm_pos': [0.41138161917071764, 0.4011127186527724], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.0851562,"{'circle_3d': {'center': [-0.9434992583743933, 0.7886273679973472, 11.103215434201818], 'normal': [-0.04876474393551357, 0.4342912309042821, -0.8994515698516221], 'radius': 0.6106434682033975}, 'confidence': 0.7647606766795715, 'timestamp': 177565.672348, 'diameter_3d': 1.221286936406795, 'ellipse': {'center': [131.2078125625943, 143.7027322182849], 'axes': [32.19780250207749, 37.398367663710204], 'angle': -77.16326431468241}, 'location': [131.2078125625943, 143.7027322182849], 'diameter': 37.398367663710204, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.37691196572254837, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0200476083506462, 'phi': -1.624959385953318, 'norm_pos': [0.4100244142581072, 0.40123861575714626], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.09339,"{'circle_3d': {'center': [-0.9409069919015125, 0.7951762742360247, 11.106239687558531], 'normal': [-0.048548721729440185, 0.4348369730908386, -0.8991995487385627], 'radius': 0.6018757975181201}, 'confidence': 0.8445326482200995, 'timestamp': 177565.680748, 'diameter_3d': 1.2037515950362403, 'ellipse': {'center': [131.29380408224577, 143.90716962654025], 'axes': [31.708281019520882, 36.85043503986989], 'angle': -77.2390821383849}, 'location': [131.29380408224577, 143.90716962654025], 'diameter': 36.85043503986989, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.377447505980244, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0206535570669484, 'phi': -1.6247349997281524, 'norm_pos': [0.41029313775701803, 0.40038679322274895], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.1014972,"{'circle_3d': {'center': [-0.9467757518698874, 0.8161729623314322, 11.116737305214302], 'normal': [-0.049037785060138075, 0.4365866970987892, -0.8983247472672485], 'radius': 0.6113526422892865}, 'confidence': 0.9726780380294427, 'timestamp': 177565.689148, 'diameter_3d': 1.222705284578573, 'ellipse': {'center': [131.14288274284385, 144.51287576371695], 'axes': [32.1085455765724, 37.39578504220942], 'angle': -77.25098156448477}, 'location': [131.14288274284385, 144.51287576371695], 'diameter': 37.39578504220942, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.378803931684335, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.022597509152275, 'phi': -1.62533023965129, 'norm_pos': [0.40982150857138705, 0.3978630176511794], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.10862,"{'circle_3d': {'center': [-0.9524257552355078, 0.8186570954302663, 11.11825489259923], 'normal': [-0.04950861867393979, 0.43679370819035873, -0.8981982816518378], 'radius': 0.6040472111422005}, 'confidence': 0.8304833555822447, 'timestamp': 177565.697548, 'diameter_3d': 1.208094422284401, 'ellipse': {'center': [130.97409208887217, 144.5945083571913], 'axes': [31.708456936575683, 36.94436067688914], 'angle': -77.17353129597187}, 'location': [130.97409208887217, 144.5945083571913], 'diameter': 36.94436067688914, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3796294103829645, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0228276206926337, 'phi': -1.6258605278328258, 'norm_pos': [0.40929403777772555, 0.39752288184503626], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.1170602,"{'circle_3d': {'center': [-0.946379569609356, 0.8160893556364535, 11.116675053251658], 'normal': [-0.04900476987176047, 0.4365797298742077, -0.8983299349308023], 'radius': 0.6018586913047859}, 'confidence': 0.9425711481240377, 'timestamp': 177565.705948, 'diameter_3d': 1.2037173826095717, 'ellipse': {'center': [131.1539129966713, 144.522425660171], 'axes': [31.610066698857217, 36.814864447183055], 'angle': -77.2573306899166}, 'location': [131.1539129966713, 144.522425660171], 'diameter': 36.814864447183055, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.38222017589055746, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0225897648994122, 'phi': -1.6252932827283015, 'norm_pos': [0.4098559781145978, 0.39782322641595413], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.1246688,"{'circle_3d': {'center': [-0.9649331554045066, 0.8408212036372111, 11.129758887157957], 'normal': [-0.05055090202135636, 0.4386407172076041, -0.8972396154386106], 'radius': 0.61685574090781}, 'confidence': 0.876530586701059, 'timestamp': 177565.714348, 'diameter_3d': 1.23371148181562, 'ellipse': {'center': [130.62467770371262, 145.22791873449577], 'axes': [32.26946865698868, 37.690297654134234], 'angle': -77.08626080160082}, 'location': [130.62467770371262, 145.22791873449577], 'diameter': 37.690297654134234, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3820142116876979, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0248818788288085, 'phi': -1.6270772976161791, 'norm_pos': [0.40820211782410193, 0.39488367193960094], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.1325362,"{'circle_3d': {'center': [-0.9798040865916147, 0.8321204944286116, 11.126357459494706], 'normal': [-0.05179014628694869, 0.4379156581068875, -0.8975230677438816], 'radius': 0.5951905991872356}, 'confidence': 0.9128349986322973, 'timestamp': 177565.722748, 'diameter_3d': 1.1903811983744712, 'ellipse': {'center': [130.1612272127577, 144.9979043415632], 'axes': [31.16000820578981, 36.3793792935239], 'angle': -76.8075947684639}, 'location': [130.1612272127577, 144.9979043415632], 'diameter': 36.3793792935239, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3873279561475984, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0240752173151995, 'phi': -1.6284358249890618, 'norm_pos': [0.4067538350398678, 0.39584206524348664], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
