eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.329175,"{'circle_3d': {'center': [5.780865347555295, 1.2863162872357012, 61.833410866794054], 'normal': [0.6420754900440749, 0.5934072169166978, -0.48539359286649036], 'radius': 1.5220238031013753}, 'confidence': 0.16957404537029258, 'timestamp': 1880.287891, 'diameter_3d': 3.0440476062027506, 'ellipse': {'center': [217.87412703179322, 132.79554250121427], 'axes': [12.598791793877583, 30.562197363213148], 'angle': 41.54498615647468}, 'location': [217.87412703179322, 132.79554250121427], 'diameter': 30.562197363213148, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2060816761799664, 'phi': -0.6473147235917561, 'norm_pos': [0.6808566469743538, 0.4466852395782739], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.3376472,"{'circle_3d': {'center': [5.775429294552321, 1.2926822830538542, 61.83400874493091], 'normal': [0.6416224856271602, 0.5939377165682104, -0.4853437696884187], 'radius': 1.5045652655850725}, 'confidence': 0.17154673588240588, 'timestamp': 1880.296291, 'diameter_3d': 3.009130531170145, 'ellipse': {'center': [217.82119104172526, 132.86153002063008], 'axes': [12.453382371388843, 30.211086554817825], 'angle': 41.59246218382136}, 'location': [217.82119104172526, 132.86153002063008], 'diameter': 30.211086554817825, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2067409221187404, 'phi': -0.6476048855470888, 'norm_pos': [0.6806912220053914, 0.446410291580708], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.3450172,"{'circle_3d': {'center': [5.769969278913873, 1.2990755940826721, 61.8346205187281], 'normal': [0.6411674843239562, 0.5944704924872786, -0.48529278853865293], 'radius': 1.5114486995290657}, 'confidence': 0.19923059501392748, 'timestamp': 1880.304691, 'diameter_3d': 3.0228973990581314, 'ellipse': {'center': [217.7651353515396, 132.92453543217613], 'axes': [12.509604000262483, 30.3489737597605], 'angle': 41.64012471402109}, 'location': [217.7651353515396, 132.92453543217613], 'diameter': 30.3489737597605, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2074033198273173, 'phi': -0.6478956804065522, 'norm_pos': [0.6805160479735612, 0.44614776903259945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.3542678,"{'circle_3d': {'center': [5.314209927865683, 1.1111878830144741, 61.072986047375096], 'normal': [0.6031875384032737, 0.5788131832315953, -0.54876232781807], 'radius': 1.4966360686950448}, 'confidence': 0.08206403916671601, 'timestamp': 1880.313091, 'diameter_3d': 2.9932721373900897, 'ellipse': {'center': [213.84808820000586, 131.1669674154042], 'axes': [14.751602468126652, 30.424284959689107], 'angle': 42.38715095609725}, 'location': [213.84808820000586, 131.1669674154042], 'diameter': 30.424284959689107, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.188068869305715, 'phi': -0.738187108170154, 'norm_pos': [0.6682752756250183, 0.4534709691024825], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.3607738,"{'circle_3d': {'center': [6.014298670897927, 1.0332420648377534, 61.84298791345466], 'normal': [0.6615282669892941, 0.5723176983835354, -0.48459550564477344], 'radius': 1.5084741127421717}, 'confidence': 0.1284836209348973, 'timestamp': 1880.321491, 'diameter_3d': 3.0169482254843434, 'ellipse': {'center': [220.20483744571334, 130.2610183363212], 'axes': [12.412850200305618, 30.289150580916036], 'angle': 39.605078656644366}, 'location': [220.20483744571334, 130.2610183363212], 'diameter': 30.289150580916036, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.180125754858578, 'phi': -0.6322323394669855, 'norm_pos': [0.6881401170178542, 0.457245756931995], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.3698719,"{'circle_3d': {'center': [5.281266132533501, -0.6103586232470635, 59.60883785993008], 'normal': [0.600442222125592, 0.4353509743764673, -0.6707746767718217], 'radius': 1.5149344684997406}, 'confidence': 0.14732481937603625, 'timestamp': 1880.329891, 'diameter_3d': 3.029868936999481, 'ellipse': {'center': [214.78937655657364, 113.53233228126331], 'axes': [19.57794847496597, 31.570989051705602], 'angle': 33.35831196525355}, 'location': [214.78937655657364, 113.53233228126331], 'diameter': 31.570989051705602, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.0212244253847227, 'phi': -0.8406686858431497, 'norm_pos': [0.6712168017392927, 0.5269486154947363], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.377874,"{'circle_3d': {'center': [5.568520561064571, 1.3491498871760053, 61.63686399073582], 'normal': [0.6243800911698478, 0.5986433502450564, -0.5017724992046766], 'radius': 1.5060662617282385}, 'confidence': 0.1973787682015834, 'timestamp': 1880.338291, 'diameter_3d': 3.012132523456477, 'ellipse': {'center': [215.92228658768218, 133.465807997264], 'axes': [13.089663984178243, 30.335983759155532], 'angle': 42.5660137605375}, 'location': [215.92228658768218, 133.465807997264], 'diameter': 30.335983759155532, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2126026996317294, 'phi': -0.6769523155845151, 'norm_pos': [0.6747571455865068, 0.4438924666780667], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.384895,"{'circle_3d': {'center': [6.421496368516909, 0.5137027362403392, 61.8227725456811], 'normal': [0.6954614084575427, 0.5290227543337509, -0.4862801196259034], 'radius': 1.4938633022812304}, 'confidence': 0.1441639775251404, 'timestamp': 1880.346691, 'diameter_3d': 2.987726604562461, 'ellipse': {'center': [224.3052902513406, 125.06088252475274], 'axes': [12.261898623409838, 30.0130976970129], 'angle': 35.877027184622726}, 'location': [224.3052902513406, 125.06088252475274], 'diameter': 30.0130976970129, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.128244891057356, 'phi': -0.6102018901330812, 'norm_pos': [0.7009540320354394, 0.4789129894801969], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.39709,"{'circle_3d': {'center': [5.790797352686038, 1.067739954957438, 61.5885879252933], 'normal': [0.6429031571383034, 0.5751925225601758, -0.5057955046582201], 'radius': 1.5154268123874504}, 'confidence': 0.18170394639598925, 'timestamp': 1880.355091, 'diameter_3d': 3.0308536247749007, 'ellipse': {'center': [218.19895823807389, 130.64431370713206], 'axes': [13.27463431214144, 30.5525633131592], 'angle': 40.5000077939032}, 'location': [218.19895823807389, 130.64431370713206], 'diameter': 30.5525633131592, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.183635807828927, 'phi': -0.6666010752018534, 'norm_pos': [0.6818717444939809, 0.45564869288694976], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.4057212,"{'circle_3d': {'center': [5.894329334746736, 1.0296881658858155, 61.67858148049324], 'normal': [0.6515308223100282, 0.5720215401375406, -0.4982960417248912], 'radius': 1.514761626403067}, 'confidence': 0.32353593441425493, 'timestamp': 1880.36349, 'diameter_3d': 3.029523252806134, 'ellipse': {'center': [219.15587376594914, 130.24859841129373], 'axes': [12.978415658143168, 30.495687649620166], 'angle': 39.97736472770508}, 'location': [219.15587376594914, 130.24859841129373], 'diameter': 30.495687649620166, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1797646458484876, 'phi': -0.6529111193947286, 'norm_pos': [0.6848621055185911, 0.45729750661960944], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.413034,"{'circle_3d': {'center': [6.219119042548895, 0.6332721404088781, 61.67014883678024], 'normal': [0.6785966312935415, 0.5389868713477958, -0.49899876203430793], 'radius': 1.5206719789609995}, 'confidence': 0.14018872747225036, 'timestamp': 1880.37189, 'diameter_3d': 3.041343957921999, 'ellipse': {'center': [222.4246822977354, 126.2680660834165], 'axes': [12.983955492870328, 30.62496896894648], 'angle': 37.0547597817276}, 'location': [222.4246822977354, 126.2680660834165], 'diameter': 30.62496896894648, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1400301807851148, 'phi': -0.6340520363249156, 'norm_pos': [0.6950771321804231, 0.4738830579857646], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.4214442,"{'circle_3d': {'center': [5.621801385442356, 0.6640013678632153, 60.962700028487575], 'normal': [0.6288201598679966, 0.5415476403023239, -0.5579528293920303], 'radius': 1.5146062375127918}, 'confidence': 0.10744954508654093, 'timestamp': 1880.38029, 'diameter_3d': 3.0292124750255836, 'ellipse': {'center': [217.06456738109958, 126.64018137750452], 'axes': [15.208786374813798, 30.851920009873513], 'angle': 39.12645355733168}, 'location': [217.06456738109958, 126.64018137750452], 'diameter': 30.851920009873513, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1430733073185277, 'phi': -0.7257546780877021, 'norm_pos': [0.6783267730659361, 0.47233257759373115], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.430432,"{'circle_3d': {'center': [6.065746771274094, 0.8617949000366769, 61.71490323272793], 'normal': [0.665815608687308, 0.5580304346501124, -0.49526922903866755], 'radius': 1.518365086385825}, 'confidence': 0.18294245232503434, 'timestamp': 1880.38869, 'diameter_3d': 3.03673017277165, 'ellipse': {'center': [220.84171967610698, 128.55794960859942], 'axes': [12.864958524323146, 30.553047714854497], 'angle': 38.63038247579721}, 'location': [220.84171967610698, 128.55794960859942], 'diameter': 30.553047714854497, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1628067437207554, 'phi': -0.6395556886180419, 'norm_pos': [0.6901303739878343, 0.4643418766308358], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.4397209,"{'circle_3d': {'center': [6.033974410422676, 0.8452947283395815, 61.65401862976542], 'normal': [0.6631679119496899, 0.5566554203420211, -0.5003429459522101], 'radius': 1.5032584105386366}, 'confidence': 0.16990359333903354, 'timestamp': 1880.39709, 'diameter_3d': 3.0065168210772732, 'ellipse': {'center': [220.58304957882564, 128.4014691375278], 'axes': [12.923779085022854, 30.27872302473504], 'angle': 38.65168780461579}, 'location': [220.58304957882564, 128.4014691375278], 'diameter': 30.27872302473504, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.161150662994242, 'phi': -0.64635832387297, 'norm_pos': [0.6893220299338301, 0.46499387859363417], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.447409,"{'circle_3d': {'center': [6.151381126632678, 0.8452751744458693, 61.81285988612371], 'normal': [0.67295180496719, 0.5566537908508783, -0.48710617458901884], 'radius': 1.4907860824967625}, 'confidence': 0.3029129363847801, 'timestamp': 1880.40549, 'diameter_3d': 2.981572164993525, 'ellipse': {'center': [221.60916411643723, 128.38427710230152], 'axes': [12.326589559402983, 29.951060766093732], 'angle': 38.284806063132166}, 'location': [221.60916411643723, 128.38427710230152], 'diameter': 29.951060766093732, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1611487015102275, 'phi': -0.6265442501932954, 'norm_pos': [0.6925286378638663, 0.4650655120737437], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.4533288,"{'circle_3d': {'center': [5.532350945301909, 0.9446088983762939, 61.14315467920951], 'normal': [0.6213659565229592, 0.5649316011784137, -0.542914941831869], 'radius': 1.5085701758422558}, 'confidence': 0.13638687940259195, 'timestamp': 1880.41389, 'diameter_3d': 3.0171403516845117, 'ellipse': {'center': [215.9955164679637, 129.46676940780964], 'axes': [14.612929567737998, 30.63494570883759], 'angle': 40.80655949513402}, 'location': [215.9955164679637, 129.46676940780964], 'diameter': 30.63494570883759, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1711466841999205, 'phi': -0.718118344906284, 'norm_pos': [0.6749859889623866, 0.46055512746745986], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.460803,"{'circle_3d': {'center': [5.05595303104981, 1.4243626515692265, 61.13221779862073], 'normal': [0.5816661303352845, 0.6049110806111583, -0.5438263485476008], 'radius': 1.507643158895179}, 'confidence': 0.20430875073416965, 'timestamp': 1880.42229, 'diameter_3d': 3.015286317790358, 'ellipse': {'center': [211.17986955262114, 134.3279033725417], 'axes': [14.722093057235165, 30.61392403360624], 'angle': 44.814140371482615}, 'location': [211.17986955262114, 134.3279033725417], 'diameter': 30.61392403360624, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2204505228146423, 'phi': -0.751790178636071, 'norm_pos': [0.6599370923519411, 0.4403004026144096], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.472362,"{'circle_3d': {'center': [4.966063689718974, 1.4878511241208487, 61.10766773388261], 'normal': [0.5741753518910481, 0.6102017866571267, -0.5458721872757776], 'radius': 1.5148713411297752}, 'confidence': 0.23003164288544584, 'timestamp': 1880.43069, 'diameter_3d': 3.0297426822595503, 'ellipse': {'center': [210.28808553206494, 134.97532141100817], 'axes': [14.883047044894896, 30.771941606990453], 'angle': 45.45346444692832}, 'location': [210.28808553206494, 134.97532141100817], 'diameter': 30.771941606990453, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.227111594753843, 'phi': -0.7601339298947691, 'norm_pos': [0.657150267287703, 0.4376028274541326], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.48335,"{'circle_3d': {'center': [4.535627697826305, 1.7707080291897714, 60.99236863550496], 'normal': [0.5383056858999923, 0.6337731954128701, -0.5554804454739147], 'radius': 1.5181486008895704}, 'confidence': 0.14728223865767714, 'timestamp': 1880.43909, 'diameter_3d': 3.0362972017791408, 'ellipse': {'center': [206.01044111656404, 137.87203857459482], 'axes': [15.337727218605893, 30.891540131287442], 'angle': 48.466605999783255}, 'location': [206.01044111656404, 137.87203857459482], 'diameter': 30.891540131287442, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.257217809731199, 'phi': -0.8010989917163779, 'norm_pos': [0.6437826284892626, 0.4255331726058549], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.490355,"{'circle_3d': {'center': [4.983009429612078, 1.5727543089872436, 61.22197031656306], 'normal': [0.5755874968821401, 0.6172770520626596, -0.5363469720524066], 'radius': 1.49935624121772}, 'confidence': 0.09641128156102798, 'timestamp': 1880.44749, 'diameter_3d': 2.99871248243544, 'ellipse': {'center': [210.37007197761378, 135.81105377937885], 'axes': [14.378130896287264, 30.399306187875347], 'angle': 45.763271261735774}, 'location': [210.37007197761378, 135.81105377937885], 'diameter': 30.399306187875347, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2360732849275573, 'phi': -0.7501224812877328, 'norm_pos': [0.657406474930043, 0.4341206092525881], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.4969332,"{'circle_3d': {'center': [4.547394182174961, 1.6923460622524056, 60.915281278818235], 'normal': [0.5392862262623802, 0.627243031501423, -0.5619043918644752], 'radius': 1.5123575101579843}, 'confidence': 0.12036199356773931, 'timestamp': 1880.45589, 'diameter_3d': 3.0247150203159685, 'ellipse': {'center': [206.18737148158368, 137.0973345594972], 'axes': [15.518800397765023, 30.813182778625816], 'angle': 48.080196564417356}, 'location': [206.18737148158368, 137.0973345594972], 'diameter': 30.813182778625816, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2488045564481705, 'phi': -0.8059350126145611, 'norm_pos': [0.644335535879949, 0.42876110600209505], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5054772,"{'circle_3d': {'center': [4.557401628484921, 1.695972506701703, 60.92895629690777], 'normal': [0.5401201801215436, 0.6275452352055312, -0.5607648070236806], 'radius': 1.5116389511991548}, 'confidence': 0.1473133431242021, 'timestamp': 1880.46429, 'diameter_3d': 3.0232779023983096, 'ellipse': {'center': [206.27908294494418, 137.13078447617974], 'axes': [15.467224761028824, 30.79167883904751], 'angle': 48.05306322335446}, 'location': [206.27908294494418, 137.13078447617974], 'diameter': 30.79167883904751, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.249192642982397, 'phi': -0.8041487210400169, 'norm_pos': [0.6446221342029506, 0.4286217313492511], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5141902,"{'circle_3d': {'center': [5.495137883591711, 1.0360736484700857, 61.196706651267384], 'normal': [0.6182648680471093, 0.5725536636862297, -0.5384522774937127], 'radius': 1.5130602483389375}, 'confidence': 0.09550473469054022, 'timestamp': 1880.47269, 'diameter_3d': 3.026120496677875, 'ellipse': {'center': [215.5706408305893, 130.3843979813713], 'axes': [14.49950108830113, 30.698185143384954], 'angle': 41.374563220613396}, 'location': [215.5706408305893, 130.3843979813713], 'diameter': 30.698185143384954, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1804135351037095, 'phi': -0.7165081225656, 'norm_pos': [0.6736582525955915, 0.4567316750776196], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.520982,"{'circle_3d': {'center': [6.569690946240225, 0.39365317182418824, 61.90785070576467], 'normal': [0.7078109566011523, 0.5190186239657383, -0.47919027295227207], 'radius': 1.4979150241462278}, 'confidence': 0.17352654745881688, 'timestamp': 1880.48109, 'diameter_3d': 2.9958300482924556, 'ellipse': {'center': [225.7012187824205, 123.85385474754366], 'axes': [12.011598967235514, 30.05535353065803], 'angle': 34.8724659914586}, 'location': [225.7012187824205, 123.85385474754366], 'diameter': 30.05535353065803, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.11649875017732, 'phi': -0.5951245579274814, 'norm_pos': [0.7053163086950641, 0.48394227188523475], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5286698,"{'circle_3d': {'center': [6.600363821771509, 0.7503252934262905, 62.369118929893624], 'normal': [0.7103670295620927, 0.5487413007659135, -0.44075125427485956], 'radius': 1.5116054483135017}, 'confidence': 0.29474977889999837, 'timestamp': 1880.48949, 'diameter_3d': 3.0232108966270035, 'ellipse': {'center': [225.52999764955962, 127.374253964551], 'axes': [10.778236602946969, 30.10259610649431], 'angle': 36.5192001277897}, 'location': [225.52999764955962, 127.374253964551], 'diameter': 30.10259610649431, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1516541842411736, 'phi': -0.5553248094231855, 'norm_pos': [0.7047812426548739, 0.4692739418143709], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.538461,"{'circle_3d': {'center': [6.487131659928368, 0.9226879078534944, 62.405359129678], 'normal': [0.7009310160751643, 0.5631048519681806, -0.4377312376261618], 'radius': 1.4900930246242046}, 'confidence': 0.08986477989565506, 'timestamp': 1880.49789, 'diameter_3d': 2.980186049248409, 'ellipse': {'center': [224.37115118638428, 129.08400116757252], 'axes': [10.547470019945454, 29.654450996418735], 'angle': 37.65282587142847}, 'location': [224.37115118638428, 129.08400116757252], 'diameter': 29.654450996418735, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1689344858247472, 'phi': -0.5582394972688549, 'norm_pos': [0.7011598474574509, 0.46214999513511446], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
